grade;standard;manufacturer;country;source;analogues;c;cr;mo;v;w;co;ni;mn;si;s;p;cu;nb;n;tech
FERMO;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;1.7140;0,5;1,5;;;;;;0,9;0,4;;;;;;
1.7140;EN, Европа;;Европа;csv:Марки ВЭМ.csv;FERMO;0,5;1,5;;;;;;0,9;0,4;;;;;;
M201 листы;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;2311 ISO-BM|1.2311;0,40;2,0;0,2;;;;;1,5;0,3;;;;;;
2311 ISO-BM;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;M201 листы|1.2311;0,40;2,0;0,2;;;;;1,5;0,3;;;;;;
HOLDAX;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;M200|2312|1.2312;0,40;1,9;0,2;;;;;1,5;0,4;;;;;;S<0,07
M238;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;IMPAX SUPREME|2738 ISO-BM|1.2738;0,38;2,0;0,2;;;;1,1;1,5;0,3;;;;;;S<0,01
IMPAX SUPREME;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;M238|2738 ISO-BM|1.2738;0,38;2,0;0,2;;;;1,1;1,5;0,3;;;;;;S<0,01
M238 HH;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;1.2738;0,38;2,0;0,2;;;;1,1;1,5;0,3;;;;;;S<0,01
M268 VMR;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;1.2738;0,38;2,00;0,20;;;;1,10;1,50;0,30;;;;;;
Buderus Efficient;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;;0,30;1,35;0,60;;;;;1,45;0,10;;;;;;
BMS Extra Hard;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;;0,30;1,50;0,55;;;;0,60;1,50;0,12;;;;;;
Thruhard Supreme HH;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;;0,26;1,25;0,60;;;;;1,45;0,10;;;;;;
Thruhard Supreme HHH;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;;0,26;1,25;0,60;;;;;1,45;0,10;;;;;;
Thruhard Diamond;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;;0,28;1,25;0,70;;;;;1,45;0,10;;;;;;
HIPERDIE;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;;0,35;2,70;1,00;0,20;;;0,60;0,50;0,35;;;;;;
9966 SuperClean;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;;0,33;1,50;0,80;0,30;;;3,00;0,20;0,25;;;;;;
2711 ISO-B;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;1.2711;0,52;0,75;0,30;;;;;0,70;0,20;;;;;;
M261 EXTRA;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;;0,13;0,35;;;;;3,50;2,00;0,30;;;;;;S=0,13Al=1,2
NIMAX;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;;0,09;3,00;0,30;;;;1,00;2,50;0,30;;;;;;
RAMAX HH;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;;0,12;13,40;0,50;0,20;;;1,60;1,30;0,20;;;;;;S=0,1+N
M314;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;2085|1.2085;0,34;16,00;0,15;;;;0,65;1,40;0,35;;;;;;S=0,12
2085 Mod;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;;0,28;14,20;1,10;;;;0,50;0,95;0,30;;;;;;+
ROYALLOY;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;M315;0,05;12,80;;;;;0,45;0,90;0,20;;;;;;S=0,1
2316 ISO-B Mod;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;;0,28;14,20;1,10;;;;0,50;0,95;0,30;;;;;;
M303 ISOPLAST;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;NITRO-B;0,27;14,50;1,00;;;;0,85;0,65;0,30;;;;;;+N
NITRO-B;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;M303 ISOPLAST;0,27;14,50;1,00;;;;0,85;0,65;0,30;;;;;;+N
M303 HH ISOPLAST;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;NITRO-B;0,27;14,50;1,00;;;;0,85;0,65;0,30;;;;;;+N
MIRRAX 40 / IDUN;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;;0,21;13,50;0,20;0,25;;;0,60;0,45;0,90;;;;;;+N
CORRAX;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;;0,03;12,00;1,40;;;;9,20;0,30;0,30;;;;;;Al=1,6
13%Cr SMSS;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;;0,03;13,00;5,30;1,15;;;;0,95;0,40;;;;;;
FORMAX;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;;0,18;;;;;;;1,30;0,30;;;;;;
UHB 11;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;K945|1730|1.1730;0,50;;;;;;;1,70;0,20;;;;;;S<0,07
M130;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;2764 ISO-B|1.2764;0,19;1,30;0,20;;;;4,10;0,30;0,25;;;;;;
2764 ISO-B;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;M130|1.2764;0,19;1,30;0,20;;;;4,10;0,30;0,25;;;;;;
1.2764;EN, Европа;;Европа;csv:Марки ВЭМ.csv;M130|2764 ISO-B;0,19;1,30;0,20;;;;4,10;0,30;0,25;;;;;;
M310 ISOPLAST;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;STAVAX ESR|2083 ESU|1.2083;0,38;14,30;;0,20;;;;0,50;0,80;;;;;;
STAVAX ESR;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;M310 ISOPLAST|2083 ESU|1.2083;0,38;14,30;;0,20;;;;0,50;0,80;;;;;;
2083 ESU;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;M310 ISOPLAST|STAVAX ESR|1.2083;0,38;14,30;;0,20;;;;0,50;0,80;;;;;;
POLMAX;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;1.2083;0,38;13,60;;0,30;;;;0,50;0,90;;;;;;
MIRRAX ESR;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;;0,25;13,30;0,35;0,35;;;1,35;0,55;0,35;;;;;;+N
TYRAX;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;;0,40;12,00;2,30;0,50;;;;0,50;0,20;;;;;;+N
M333 ISOPLAST;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;;0,28;13,50;;;;;;0,30;0,30;;;;;;+N
M340 ISOPLAST;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;;0,54;17,30;1,10;0,10;;;;0,40;0,45;;;;;;+N
M368 Microclean;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;;0,54;17,30;1,10;0,10;;;;0,40;0,45;;;;;;+N
ELMAX;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;;1,70;18,00;1,00;3,00;;;;0,30;0,80;;;;;;
M390 Microclean;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;;1,91;20,00;1,00;4,00;0,60;;;0,30;0,70;;;;;;
M398 Microclean;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;;2,73;20,00;1,00;7,20;0,70;;;0,30;0,50;;;;;;
VANAX SUPERCLEAN;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;;0,36;18,20;1,10;3,50;;;;0,30;0,30;;;;;;N=1,55
ALVAR 14;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;W500|2714 ISO-B|1.2714;0,55;1,10;0,50;0,10;;;1,70;0,75;0,30;;;;;;
2714 ISO-B;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;W500|ALVAR 14|1.2714;0,55;1,10;0,50;0,10;;;1,70;0,75;0,30;;;;;;
2714 ISO-B Mod;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;1.2714;0,52;1,10;0,75;0,10;;;2,00;0,95;0,25;;;;;;
W321 ISODISC;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;1.2885;0,39;2,90;2,80;0,65;;;;0,35;0,30;;;;;;Co=2,9
BALDER;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;;0,30;2,30;0,80;0,80;;;4,00;1,20;0,30;;;;;;
W320 ISODISC;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;2365 ISO-B|1.2365;0,31;2,90;2,80;0,50;;;;0,35;0,30;;;;;;
2365 ISO-B;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;W320 ISODISC|1.2365;0,31;2,90;2,80;0,50;;;;0,35;0,30;;;;;;
W720;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;1.6354;0,01;;5,00;;;;18,50;0,10;0,05;;;;;;Co=9, Ti=0,7, Al=0,1
1.6354;EN, Европа;;Европа;csv:Марки ВЭМ.csv;W720;0,01;;5,00;;;;18,50;0,10;0,05;;;;;;Co=9, Ti=0,7, Al=0,1
W300 ISODISC;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;VIDAR 1|2343 ISO-B|1.2343;0,38;5,00;1,30;0,40;;;;0,40;1,10;;;;;;
VIDAR 1;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;W300 ISODISC|2343 ISO-B|1.2343;0,38;5,00;1,30;0,40;;;;0,40;1,10;;;;;;
2343 ISO-B;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;W300 ISODISC|VIDAR 1|1.2343;0,38;5,00;1,30;0,40;;;;0,40;1,10;;;;;;
W300 ISOBLOC;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;VIDAR 1 ESR|2343 ISO-B ESR|1.2343;0,38;5,00;1,30;0,40;;;;0,40;1,10;;;;;;
VIDAR 1 ESR;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;W300 ISOBLOC|2343 ISO-B ESR|1.2343;0,38;5,00;1,30;0,40;;;;0,40;1,10;;;;;;
2343 ISO-B ESR;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;W300 ISOBLOC|VIDAR 1 ESR|1.2343;0,38;5,00;1,30;0,40;;;;0,40;1,10;;;;;;
VIDAR SUPERIOR;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;1.2343;0,36;5,00;1,30;0,50;;;;0,30;0,30;;;;;;
W400 VMR;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;1.2343;0,37;5,00;1,30;0,45;;;;0,25;0,20;;;;;;
Conqueror SuperClean;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;1.2343;;;;;;;;;;;;;;;
BURE (Orvar 2M);Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;1.2344;0,39;5,30;1,30;0,95;;;;0,40;1,10;;;;;;
ORVAR 2M;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;W302 ISODISC|2344-ISO-B|1.2344;0,39;5,30;1,30;0,95;;;;0,40;1,10;;;;;;
2344-ISO-B;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;W302 ISODISC|ORVAR 2M|1.2344;0,39;5,30;1,30;0,95;;;;0,40;1,10;;;;;;
W302 ISOBLOC;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;ORVAR SUPREME|1.2344;0,39;5,20;1,40;0,95;;;;0,40;1,10;;;;;;
ORVAR SUPREME;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;W302 ISOBLOC|1.2344;0,39;5,20;1,40;0,95;;;;0,40;1,10;;;;;;
ORVAR SUPERIOR;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;1.2344;0,39;5,20;1,40;0,95;;;;0,40;1,00;;;;;;
W350 ISOBLOC;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;1.2343;0,38;5,00;1,75;0,55;;;;0,55;0,21;;;;;;+N
QRO 90 SUPREME/ QRO 90 HT;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;;0,38;2,60;2,25;0,90;;;;0,75;0,30;;;;;;
HWS Supreme;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;;0,31;5,00;1,75;1,05;;;0,30;0,25;0,30;;;;;;
W303 ISODISC;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;ExStahl SuperClean|1.2367;0,38;5,00;2,80;0,55;;;;0,40;0,40;;;;;;
ExStahl SuperClean;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;W303 ISODISC|1.2367;0,38;5,00;2,80;0,55;;;;0,40;0,40;;;;;;
1.2367;EN, Европа;;Европа;csv:Марки ВЭМ.csv;W303 ISODISC|ExStahl SuperClean;0,38;5,00;2,80;0,55;;;;0,40;0,40;;;;;;
FORMVAR (DIEVAR);Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;1.2367;0,35;5,00;2,30;0,53;;;0,04;0,50;0,21;;;;;;
DIEVAR;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;1.2367;0,35;5,00;2,30;0,60;;;;0,50;0,20;;;;;;
W403 VMR;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;1.2367;0,38;5,00;2,80;0,65;;;;0,25;0,20;;;;;;
UNIMAX;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;;0,50;5,00;2,30;0,50;;;;0,50;0,20;;;;;;
W360 ISOBLOC;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;HWR MAX;0,50;5,00;3,00;0,55;;;;0,30;0,20;;;;;;
HWR MAX;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;W360 ISOBLOC;0,50;5,00;3,00;0,55;;;;0,30;0,20;;;;;;
W100;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;1.2581;0,29;2,70;;0,35;8,50;;;0,30;0,25;;;;;;
1.2581;EN, Европа;;Европа;csv:Марки ВЭМ.csv;W100;0,29;2,70;;0,35;8,50;;;0,30;0,25;;;;;;
SR 1855;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;1.2108;1,0;1,0;;;;;;0,8;1,5;;;;;;
К245;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;1.2101;0,63;0,6;;;;;;1,1;1,1;;;;;;
CALMAX / CARMO;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;1.2358;0,6;4,5;0,5;0,2;;;;0,8;0,35;;;;;;
К329;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;CHIPPER, VIKING|1.2631;0,52;8,0;1,4;0,45;;;;0,4;0,95;;;;;;
CHIPPER, VIKING;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;К329|1.2631;0,52;8,0;1,4;0,45;;;;0,4;0,95;;;;;;
2842;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;K720|1.2842;0,9;0,35;;0,1;;;;2,0;0,25;;;;;;
ARNE;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;K460|2510|1.2510;0,95;0,6;;0,1;0,6;;;1,1;0,3;;;;;;
2510;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;K460|ARNE|1.2510;0,95;0,6;;0,1;0,6;;;1,1;0,3;;;;;;
RIGOR;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;K305|2363 ISO-B|1.2363;1,0;5,3;1,1;0,2;;;;0,6;0,3;;;;;;
2363 ISO-B;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;K305|RIGOR|1.2363;1,0;5,3;1,1;0,2;;;;0,6;0,3;;;;;;
2080;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;K100|1.2080;2,0;11,5;;;;;;0,4;0,3;;;;;;
К105;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;2601|1.2601;1,6;11,5;0,6;0,3;0,5;;;0,3;0,35;;;;;;
К107;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;SVERKER 3|2436 ISO-B|1.2436;2,1;12;;;1;;;0,6;0,3;;;;;;
SVERKER 3;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;К107|2436 ISO-B|1.2436;2,1;12;;;1;;;0,6;0,3;;;;;;
2436 ISO-B;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;К107|SVERKER 3|1.2436;2,1;12;;;1;;;0,6;0,3;;;;;;
К110;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;SVERKER 21|2379 ISO-B|1.2379;1,55;11,5;0,8;0,8;;;;0,4;0,3;;;;;;
SVERKER 21;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;К110|2379 ISO-B|1.2379;1,55;11,5;0,8;0,8;;;;0,4;0,3;;;;;;
2379 ISO-B;Buderus, Германия;Buderus;Германия;csv:Марки ВЭМ.csv;К110|SVERKER 21|1.2379;1,55;11,5;0,8;0,8;;;;0,4;0,3;;;;;;
CALDIE;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;;0,7;5,0;2,3;0,5;;;;0,5;0,2;;;;;;
SLEIPNER;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;;0,9;7,8;2,5;0,45;;;;0,5;0,9;;;;;;
K340 ISODUR;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;;1,1;8,3;2,1;0,5;;;;0,4;0,9;;;;;;+Al, Nb
K360 ISODUR;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;;1,25;8,75;2,7;1,18;;;;0,35;0,9;;;;;;+Al, Nb
K890 Microclean;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;;0,85;4,35;2,8;2,1;2,55;;;0,4;0,55;;;;;;Co=4,5
K490 Microclean;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;;1,4;6,4;1,5;3,7;3,5;;;;;;;;;;+Nb
VANADIS 4 Extra;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;;1,4;4,7;3,5;3,7;;;;0,4;0,4;;;;;;
VANADIS 8;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;;2,3;4,8;3,6;8,0;;;;0,4;0,4;;;;;;
K390 Microclean;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;;2,47;4,2;3,8;9,0;1,0;;0,2;0,4;0,55;;;;;;Co=2,0
VANCRON SUPERCLEAN;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;;1,3;4,5;1,8;10,0;3,7;;;0,4;0,5;;;;;;N=1,8
S630;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;1.3343;1,0;4,0;4,0;2,0;4,0;;;0,4;0,45;;;;;;Al=0,5
S730;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;1.3243;0,94;4,1;4,2;2,0;4,3;;;0,3;0,4;;;;;;Co=4,75Al=0,5
S690 Microclean (S693);Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;1.3351;1,35;4,1;5,0;4,1;5,9;;;0,3;0,6;;;;;;
S790 Microclean;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;VANADIS 23|1.3345ASP 2023;1,29;4,2;5,0;3,1;6,4;;;0,3;0,6;;;;;;
VANADIS 23;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;S790 Microclean|1.3345ASP 2023;1,29;4,2;5,0;3,1;6,4;;;0,3;0,6;;;;;;
1.3345ASP 2023;EN, Европа;;Европа;csv:Марки ВЭМ.csv;S790 Microclean|VANADIS 23;1,29;4,2;5,0;3,1;6,4;;;0,3;0,6;;;;;;
VANADIS 30;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;S590 Microclean|1.3244ASP 2030;1,29;4,2;5,0;3,1;6,4;;;0,3;0,6;;;;;;Co=8,4Co=8,5
1.3244ASP 2030;EN, Европа;;Европа;csv:Марки ВЭМ.csv;S590 Microclean|VANADIS 30;1,29;4,2;5,0;3,1;6,4;;;0,3;0,6;;;;;;Co=8,4Co=8,5
VANADIS 60;Uddeholm, Швеция;Uddeholm;Швеция;csv:Марки ВЭМ.csv;1.3241ASP 2060;2,3;4,2;7;6,5;6,5;;;0,3;0,6;;;;;;Co=10,5
1.3241ASP 2060;EN, Европа;;Европа;csv:Марки ВЭМ.csv;VANADIS 60;2,3;4,2;7;6,5;6,5;;;0,3;0,6;;;;;;Co=10,5
S290 Microclean;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;;2,0;3,8;2,5;5,1;14,3;;;0,3;0,5;;;;;;Co=11,0
MC90;Bohler, Австрия;Bohler;Австрия;csv:Марки ВЭМ.csv;;;;15,0;;;;;0,2;0,6;;;;;;Co=25
201;AISI, США;;США;csv:Аустенитные стали.csv;S20100|1.4372;0,15;16,0-18,0;;;;;3,5-5,5;5,5-7,5;1,00;0,03;0,06;;;0,25 N;
S20100;UNS, США;;США;csv:Аустенитные стали.csv;201|1.4372;0,15;16,0-18,0;;;;;3,5-5,5;5,5-7,5;1,00;0,03;0,06;;;0,25 N;
1.4372;EN, Европа;;Европа;csv:Аустенитные стали.csv;201|S20100;0,15;16,0-18,0;;;;;3,5-5,5;5,5-7,5;1,00;0,03;0,06;;;0,25 N;
202;AISI, США;;США;csv:Аустенитные стали.csv;S20200|1.4373;0,15;17,0-19,0;;;;;4,0-6,0;7,5-10,0;1,00;0,03;0,06;;;0,25 N;
S20200;UNS, США;;США;csv:Аустенитные стали.csv;202|1.4373;0,15;17,0-19,0;;;;;4,0-6,0;7,5-10,0;1,00;0,03;0,06;;;0,25 N;
1.4373;EN, Европа;;Европа;csv:Аустенитные стали.csv;202|S20200;0,15;17,0-19,0;;;;;4,0-6,0;7,5-10,0;1,00;0,03;0,06;;;0,25 N;
1.4319;EN, Европа;;Европа;csv:Аустенитные стали.csv;302|S30200;0,15;17,0-19,0;;;;;8,0-10,0;2,0;1,00;0,03;0,045;;;;
302B;AISI, США;;США;csv:Аустенитные стали.csv;S30215;0,15;17,0-19,0;;;;;8,0-10,0;2,0;2,0-3,0;0,03;0,045;;;;
S30215;UNS, США;;США;csv:Аустенитные стали.csv;302B;0,15;17,0-19,0;;;;;8,0-10,0;2,0;2,0-3,0;0,03;0,045;;;;
303Se;AISI, США;;США;csv:Аустенитные стали.csv;S30323;0,15;17,0-19,0;;;;;8,0-10,0;2,0;1,00;0,06;0,20;;;;0,15 Se min
S30323;UNS, США;;США;csv:Аустенитные стали.csv;303Se;0,15;17,0-19,0;;;;;8,0-10,0;2,0;1,00;0,06;0,20;;;;0,15 Se min
304H;AISI, США;;США;csv:Аустенитные стали.csv;S30409|1.4948;0,04-0,10;18,0-20,0;;;;;8,0-10,5;2,0;1,00;0,03;0,045;;;;
S30409;UNS, США;;США;csv:Аустенитные стали.csv;304H|1.4948;0,04-0,10;18,0-20,0;;;;;8,0-10,5;2,0;1,00;0,03;0,045;;;;
1.4948;EN, Европа;;Европа;csv:Аустенитные стали.csv;304H|S30409;0,04-0,10;18,0-20,0;;;;;8,0-10,5;2,0;1,00;0,03;0,045;;;;
304L;AISI, США;;США;csv:Аустенитные стали.csv;S30403|1.4306;0,03;18,0-20,0;;;;;8,0-12,0;2,0;1,00;0,03;0,045;;;;
S30403;UNS, США;;США;csv:Аустенитные стали.csv;304L|1.4306;0,03;18,0-20,0;;;;;8,0-12,0;2,0;1,00;0,03;0,045;;;;
1.4306;EN, Европа;;Европа;csv:Аустенитные стали.csv;304L|S30403;0,03;18,0-20,0;;;;;8,0-12,0;2,0;1,00;0,03;0,045;;;;
304LN;AISI, США;;США;csv:Аустенитные стали.csv;S30453|1.4311;0,03;18,0-20,0;;;;;8,0-12,0;2,0;1,00;0,03;0,045;;;0,10-0,16 N;
S30453;UNS, США;;США;csv:Аустенитные стали.csv;304LN|1.4311;0,03;18,0-20,0;;;;;8,0-12,0;2,0;1,00;0,03;0,045;;;0,10-0,16 N;
1.4311;EN, Европа;;Европа;csv:Аустенитные стали.csv;304LN|S30453;0,03;18,0-20,0;;;;;8,0-12,0;2,0;1,00;0,03;0,045;;;0,10-0,16 N;
304N;AISI, США;;США;csv:Аустенитные стали.csv;S30451;0,08;18,0-20,0;;;;;8,0-10,5;2,0;1,00;0,03;0,045;;;0,10-0,16 N;
