grade;standard;manufacturer;country;source;c;cr;mo;v;w;co;ni;mn;si;s;p;cu;nb;n;tech
T30111A11;;;США;marki_stalei_check;2,40-2,50;;;9,25-10,25;0;;;;;0,050-0,090;;;;0;
PMA11A11;Carpenter, США;Carpenter;США;marki_stalei_check;2,40-2,50;;;9,25-10,25;0;;;;;0,05-0,09;;;;0;MM
PSF59A11;Carpenter, США;Carpenter;США;marki_stalei_check;2,40-2,50;;;9,25-10,25;0;;;;;0,05-0,09;;;;0;SF
Z-A11 PMA11;Zapp, Германия;Zapp;Германия;marki_stalei_check;2,40-2,50;;;9,25-10,25;0;;;;;0,050-0,090;;;;0;PM
HS6-5-4M4;;;Европа;marki_stalei_check;1,25-1,40;;;3,70-4,20;5,20-6,00;;;;;0,03;0,03;;;0;
T11304M4;;;США;marki_stalei_check;1,25-1,40;;;3,75-4,50;5,25-6,50;;;;;0,03;0,03;;;0;
Carpenter Four StarM4;Carpenter, США;Carpenter;США;marki_stalei_check;1,45;;;4;5,75;;;;;0,13;;;;0;
Micro-Melt M4M4;Carpenter, США;Carpenter;США;marki_stalei_check;1,45;;;4;5,75;;;;;0,13;;;;0;MM
PM M4M4;Diehl, США;Diehl;США;marki_stalei_check;1,25-1,40;;;3,75-4,50;5,25-6,50;;;;;0,03;0,03;;;0;
PMD M4M4;Dorrenberg, Германия;Dorrenberg;Германия;marki_stalei_check;1,35;;;4;5,8;;;;;;;;;0;PM
GPM4M4;Geruk, Германия;Geruk;Германия;marki_stalei_check;1,35;;;4,1;5,9;;;;;0,03;0,03;;;0;PM
LO-QPM M4M4;Lohmann, Германия;Lohmann;Германия;marki_stalei_check;1,4;;;4,1;5,5;;;;;;;;;0;PM
X100CrMoV5A2;;;Германия;marki_stalei_check;0,95-1,05;;;0,15-0,30;0;;;;;0,03;0,03;;;0;
1.2363A2;;;Германия;marki_stalei_check;0,95-1,05;;;0,15-0,30;0;;;;;0,03;0,03;;;0;
X100KUCrMoV51A2;;;Италия;marki_stalei_check;0,95-1,05;;;0,15-0,30;0;;;;;0,03;0,03;;;0;
T30102A2;;;США;marki_stalei_check;0,95-1,05;;;0,20-0,25;0;;;;;0,03;0,03;;;0;
RigorA2;Bohler-Uddeholm, Швеция;Bohler-Uddeholm;Швеция;marki_stalei_check;1;;;0,2;0;;;;;;;;;0;
Carpenter A2A2;Carpenter, США;Carpenter;США;marki_stalei_check;1;;;0,21;0;;;;;;;;;0;
AirkoolA2;Crucible, США;Crucible;США;marki_stalei_check;1;;;0,25;0;;;;;;;;;0;
LSS A2A2;Latrobe, США;Latrobe;США;marki_stalei_check;1;;;0,25;0;;;;;;;;;0;
OA2A2;Metal Ravne, Словения;Metal Ravne;Словения;marki_stalei_check;1;;;0,2;0;;;;;0,25;;;;0;
EPS52A2;Ossenberg, Германия;Ossenberg;Германия;marki_stalei_check;1;;;0,2;0;;;;;;;;;0;
T30103A3;;;США;marki_stalei_check;1,20-1,30;;;0,80-1,40;0;;;;;0,03;0,03;;;0;
T30104A4;;;США;marki_stalei_check;0,95-1,05;;;0;0;;;;;0,03;0,03;;;0;
T30106A6;;;США;marki_stalei_check;0,65-0,75;;;0;0;;;;;;;;;0;
VegaA6;Carpenter, США;Carpenter;США;marki_stalei_check;0,7;;;0;0;;;;;;;;;0;
CSM6A6;Crucible, США;Crucible;США;marki_stalei_check;0,7;;;0;0;;;;;;;;;0;
T30107A7;;;США;marki_stalei_check;2,00-2,85;;;3,90-5,15;0,50-1,50;;;;;0,03;0,03;;;0;
T30108A8;;;США;marki_stalei_check;0,50-0,60;;;0;1,00-1,50;;;;;0,03;0,03;;;0;
LSS MGRA8;Latrobe, США;Latrobe;США;marki_stalei_check;0,55;;;0;1,25;;;;;;;;;0;
T30109A9;;;США;marki_stalei_check;0,45-0,55;;;0,80-1,40;0;;;;;0,03;0,03;;;0;
LSS A9A9;Latrobe, США;Latrobe;США;marki_stalei_check;0,5;;;1;0;;;;;;;;;0;
T11301M1;;;США;marki_stalei_check;0,78-0,88;;;1,00-1,35;1,40-2,10;;;;;0,03;0,03;;;0;
S6-5-2M2;;;Германия;marki_stalei_check;0,80-0,88;;;1,70-2,10;5,90-6,70;;;;;;;;;0;
HS6-5-2CM2;;;Германия;marki_stalei_check;0,86-0,94;;;1,70-2,10;5,90-6,70;;;;;;;;;0;
1.3339M2;;;Германия;marki_stalei_check;0,80-0,88;;;1,70-2,10;5,90-6,70;;;;;;;;;0;
HS6-5-2M2;;;Европа;marki_stalei_check;0,80-0,88;;;1,70-2,10;5,90-6,70;;;;;;;;;0;
HS652CM2;;;Европа;marki_stalei_check;0,86-0,94;;;1,70-2,10;5,90-6,70;;;;;;;;;0;
T11302M2;;;США;marki_stalei_check;0,78-1,05;;;1,75-2,20;5,50-6,75;;;;;0,03;0,03;;;0;
DMO5M2;Dorrenberg, Германия;Dorrenberg;Германия;marki_stalei_check;0,9;;;1,9;6,4;;;;;;;;;0;
T11313M3:1;;;США;marki_stalei_check;1,00-1,10;;;2,25-2,75;5,00-6,75;;;;;0,03;0,03;;;0;
T11323M3:2;;;США;marki_stalei_check;1,15-1,25;;;2,75-3,75;5,00-6,75;;;;;0,03;0,03;;;0;
GPM23M3:2;Geruk, Германия;Geruk;Германия;marki_stalei_check;1,35;;;3,9;6;;;;;0,03;0,03;;;0;PM
YXM27M3:2;Hitachi, Япония;Hitachi;Япония;marki_stalei_check;1,2;;;2,7;5,3;;;;;;;;;0;
LO-QPM 23M3:2;Lohmann, Германия;Lohmann;Германия;marki_stalei_check;1,5;;;3;6,2;;;;;;;;;0;PM
S2-1-1-8M42;;;Германия;marki_stalei_check;1,00-1,15;;;0,90-1,30;1,20-1,90;;;;;0,03;0,03;;;0;
T11342M42;;;США;marki_stalei_check;1,05-1,10;;;0,95-1,35;1,15-1,85;;;;;0,03;0,03;;;0;
S500M42;Bohler-Uddeholm, Швеция;Bohler-Uddeholm;Швеция;marki_stalei_check;1,1;;;1;1,4;;;;;;;;;0;
Micro-Melt M42M42;Carpenter, США;Carpenter;США;marki_stalei_check;1,1;;;1,15;1,5;;;;;0,06;;;;0;MM
T11348M48;;;США;marki_stalei_check;1,50-1,55;;;3,1;9,75-10,00;;;;;0,07;;;;0;
XVC5M48;Hitachi, Япония;Hitachi;Япония;marki_stalei_check;1,25;;;3,45;10;;;;;0,01;0,025;;;0;
FM38VM48;Nachi Fujikoshi, Япония;Nachi Fujikoshi;Япония;marki_stalei_check;1,25;;;3,45;10;;;;;0,01;0,025;;;0;
T11362M62;;;США;marki_stalei_check;1,3;;;2;6,25;;;;;0,06;;;;0;
Micro-Melt M62M62;Carpenter, США;Carpenter;США;marki_stalei_check;1,3;;;2;6,25;;;;;0,05;;;;0;MM
S2-9-2M7;;;Германия;marki_stalei_check;0,95-1,05;;;1,70-2,20;1,50-2,10;;;;;0,03;0,03;;;0;
T11307M7;;;США;marki_stalei_check;1,00-1,02;;;1,90-2,00;1,75;;;;;;;;;0;
T30110A10;;;США;marki_stalei_check;1,25-1,50;;;0;0;;;;;0,03;0,03;;;0;
Graph-AirA10;Latrobe, США;Latrobe;США;marki_stalei_check;0,94;;;0;0,5;;;;;;;;;0;
Micro-Melt A11 LVCPMV9;Carpenter, США;Carpenter;США;marki_stalei_check;1,85;;;9;0;;;;;;;;;0;MM
C100W1W1;;;Германия;marki_stalei_check;1,03;;;0;0;;;;;0,012;0,014;;;0;
T72301W1;;;США;marki_stalei_check;0,70-1,50;;;0,1;0,15;;;;;0,025;0,025;;;0;
SKS44W2;;;Япония;marki_stalei_check;0,80-0,90;;;0,10-0,25;0;;;;;0,03;0,03;;;0;
T72302W2;;;США;marki_stalei_check;0,85-1,50;;;0,15-0,35;0,15;;;;;0,025;0,025;;;0;
KPW2;Ossenberg, Германия;Ossenberg;Германия;marki_stalei_check;1;;;0,1;0;;;;;;;;;0;
T72304W4;;;США;marki_stalei_check;0,80-1,20;;;0;0;;;;;0,00-0,025;0,00-0,025;;;0;
T72305W5;;;США;marki_stalei_check;1,05-1,15;;;0,1;0,15;;;;;0,025;0,025;;;0;
T72307W7;;;США;marki_stalei_check;0,95-1,10;;;0,15-0,35;0;;;;;0,00-0,025;0,00-0,025;;;0;
T61201L1;;;США;marki_stalei_check;0,95-1,10;;;0;0;;;;;0,00-0,025;0,00-0,025;;;0;
T61202L2;;;США;marki_stalei_check;0,45-1,00;;;0,10-0,30;0;;;;;0,03;0,03;;;0;
Thyrodur2235L2;Edelstahl Witten-Krefeld, Германия;Edelstahl Witten-Krefeld;Германия;marki_stalei_check;0,8;;;0,2;0;;;;;;;;;0;
L6 BainiteL6;;;США;marki_stalei_check;0,65-0,75;;;0,20-0,30;0;;;;;0,03;0,03;;;0;
T61206L6;;;США;marki_stalei_check;0,65-0,75;;;0,20-0,30;0;;;;;0,03;0,03;;;0;
ChampaloyL6;Crucible, США;Crucible;США;marki_stalei_check;0,75;;;0;0;;;;;;;;;0;
LSS L6L6;Latrobe, США;Latrobe;США;marki_stalei_check;0,7;;;0;0;;;;;;;;;0;
T61207L7;;;США;marki_stalei_check;0,95-1,05;;;0;0;;;;;0,03;0,03;;;0;
1.2510O1;;;Германия;marki_stalei_check;0,95;;;0,1;0,6;;;;;;;;;0;
1.2825O1;;;Германия;marki_stalei_check;0,90-1,00;;;0,05-0,20;0,40-0,70;;;;;0,03;0,03;;;0;
KHVSGFO1;;;Россия;marki_stalei_check;0,95-1,05;;;0,05-0,15;0,50-0,80;;;;;0,03;0,03;;;0;
XBCGO1;;;Россия;marki_stalei_check;0,95-1,05;;;0,05-0,15;0,50-0,80;;;;;0,03;0,03;;;0;
T31501O1;;;США;marki_stalei_check;0,85-1,00;;;0,3;0,40-0,60;;;;;0,03;0,03;;;0;
ArneO1;Bohler-Uddeholm, Швеция;Bohler-Uddeholm;Швеция;marki_stalei_check;0,95;;;0,12;0,6;;;;;;;;;0;
Carpenter O1O1;Carpenter, США;Carpenter;США;marki_stalei_check;0,9;;;0,2;0,5;;;;;;;;;0;
KetosO1;Crucible, США;Crucible;США;marki_stalei_check;0,9;;;0;0;;;;;;;;;0;
GOAO1;Daido, Япония;Daido;Япония;marki_stalei_check;0,86;;;1;0,5;;;;;;;;;0;
LSS O1O1;Latrobe, США;Latrobe;США;marki_stalei_check;0,94;;;0;0,5;;;;;;;;;0;
1.2842O2;;;Германия;marki_stalei_check;0,85-0,95;;;0,05-0,20;0;;;;;;;;;0;
T31502O2;;;США;marki_stalei_check;0,85-0,95;;;0,3;0;;;;;0,03;0,03;;;0;
BA72O2;Bonomi Acciai, Италия;Bonomi Acciai;Италия;marki_stalei_check;0,85-0,95;;;0,05-0,20;0;;;;;;;;;0;
Carpenter O2O2;Carpenter, США;Carpenter;США;marki_stalei_check;0,87;;;0;0;;;;;0,01;0,027;;;0;
UVW2O2;Ossenberg, Германия;Ossenberg;Германия;marki_stalei_check;0,9;;;0,1;0;;;;;;;;;0;
T31506O6;;;США;marki_stalei_check;1,25-1,55;;;0;0;;;;;0,03;0,03;;;0;
HalgraphO6;Crucible, США;Crucible;США;marki_stalei_check;1,5;;;0;0;;;;;;;;;0;
Graph-MoO6;Latrobe, США;Latrobe;США;marki_stalei_check;1,45;;;0;0;;;;;;;;;0;
1.2519O7;;;Германия;marki_stalei_check;1,05-1,15;;;0,15-0,25;1,20-1,40;;;;;0,000-0,030;0,000-0,030;;;0;
T31507O7;;;США;marki_stalei_check;1,10-1,30;;;0,4;1,00-2,00;;;;;0,03;0,03;;;0;
LO-K 2419.05O7;Lohmann, Германия;Lohmann;Германия;marki_stalei_check;1,3;;;0,2;1,3;;;;;;;;;0;
X153CrMoV12D2;;;Германия;marki_stalei_check;1,45-1,60;;;0,70-1,00;0;;;;;0,03;0,03;;;0;
KH12F1D2;;;Россия;marki_stalei_check;1,25-1,45;;;0,70-0,90;0,00-0,20;;;;;0,000-0,030;0,000-0,030;;;0;
DC11D2;Daido, Япония;Daido;Япония;marki_stalei_check;1,40-1,60;;;0,20-0,50;0;;;;;;;;;0;
OCR12VMD2;Metal Ravne, Словения;Metal Ravne;Словения;marki_stalei_check;1,52;;;0;0,11;;;;;0,016;0,019;;;0;
1.2080D3;;;Германия;marki_stalei_check;1,90-2,20;;;0;0;;;;;0,03;0,03;;;0;
X210Cr12D3;;;Франция;marki_stalei_check;1,90-2,20;;;0;0;;;;;0,03;0,03;;;0;
H12D3;;;Россия;marki_stalei_check;2,00-2,20;;;0,00-0,15;0,00-0,20;;;;;0,03;0,03;;;0;
KH12D3;;;Россия;marki_stalei_check;2,00-2,20;;;0,00-0,15;0,00-0,20;;;;;0,03;0,03;;;0;
T30403D3;;;США;marki_stalei_check;2,00-2,35;;;1;1;;;;;0,03;0,03;;;0;
K100D3;Bohler-Uddeholm, Швеция;Bohler-Uddeholm;Швеция;marki_stalei_check;2;;;0;0,05;;;;;;;;;0;
HampdenD3;Carpenter, США;Carpenter;США;marki_stalei_check;2,1;;;0;0;;;;;;;;;0;
ESCD3;Ossenberg, Германия;Ossenberg;Германия;marki_stalei_check;2,1;;;0;0;;;;;;;;;0;
T30404D4;;;США;marki_stalei_check;2,05-2,40;;;1;0;;;;;0,03;0,03;;;0;
T30405D5;;;США;marki_stalei_check;1,40-1,60;;;1;0;;;;;0,03;0,03;;;0;
KH12VMD6;;;Россия;marki_stalei_check;2,00-2,20;;;0,15-0,30;0,50-0,80;;;;;0,03;0,03;;;0;
H12VMD6;;;Россия;marki_stalei_check;2,00-2,20;;;0,15-0,30;0,50-0,80;;;;;0,03;0,03;;;0;
T30406D6;;;США;marki_stalei_check;2,00-2,25;;;0,15-0,30;0,80-1,25;;;;;;;;;0;
VC-131D6;Villares Metals, Бразилия;Villares Metals;Бразилия;marki_stalei_check;2,1;;;0,2;0,7;;;;;;;;;0;
T30407D7;;;США;marki_stalei_check;2,15-2,50;;;3,80-4,40;0;;;;;;;;;0;
1.2378D7;;;Германия;marki_stalei_check;2,15-2,30;;;2,00-2,30;0;;;;;0,035;0,035;;;0;
ATS-34Z100CD14.4;Hitachi, Япония;Hitachi;Япония;marki_stalei_check;1,05;;;0;0;;;;;0,02;0,03;;;0;
0170-6CDM1;Camillus, США;Camillus;США;marki_stalei_check;0,95;;;0,19;0;;;;;;;;;0;
1.2376X96CrMoV12;;;Германия;marki_stalei_check;0,92-1,00;;;0,80-1,00;0;;;;;0,03;0,03;;;0;
1.2631X50CrMoW911;;;Германия;marki_stalei_check;0,5;;;0;1,2;;;;;;;;;0;
65KH1365X13;;;Россия;marki_stalei_check;0,60-0,70;;;0;0;;;;;0,025;0,03;;;0;
G105001050;;;США;marki_stalei_check;0,48-0,55;;;0;0;;;;;0,05;0,03;;;0;
C551055;;;Германия;marki_stalei_check;0,52-0,60;;;0;0;;;;;0,045;0,045;;;0;
1.12031055;;;Германия;marki_stalei_check;0,52-0,60;;;0;0;;;;;0,035;0,035;;;0;
1.05351055;;;Германия;marki_stalei_check;0,52-0,60;;;0;0;;;;;0,045;0,045;;;0;
G105501055;;;США;marki_stalei_check;0,50-0,60;;;0;0;;;;;0,05;0,03;;;0;
CK601060;;;Германия;marki_stalei_check;0,57-0,65;;;0;0;;;;;0,035;0,035;;;0;
1.06011060;;;Германия;marki_stalei_check;0,57-0,65;;;0;0;;;;;0,045;0,045;;;0;
1.12211060;;;Германия;marki_stalei_check;0,57-0,65;;;0;0;;;;;0,035;0,035;;;0;
G106001060;;;США;marki_stalei_check;0,55-0,65;;;0;0;;;;;0,05;0,03;;;0;
C-701070;;;Германия;marki_stalei_check;0,7;;;0;0;;;;;;;;;0;
C671070;;;Германия;marki_stalei_check;0,65-0,72;;;0;0;;;;;0,045;0,045;;;0;
1.12311070;;;Германия;marki_stalei_check;0,65-0,72;;;0;0;;;;;0,035;0,035;;;0;
1.06031070;;;Германия;marki_stalei_check;0,65-0,72;;;0;0;;;;;0,045;0,045;;;0;
1.15201070;;;Германия;marki_stalei_check;0,65-0,75;;;0;0;;;;;0,03;0,03;;;0;
C70U1070;;;Европа;marki_stalei_check;0,65-0,75;;;0;0;;;;;0,03;0,03;;;0;
G107001070;;;США;marki_stalei_check;0,65-0,75;;;0;0;;;;;0,05;0,03;;;0;
G107401074;;;США;marki_stalei_check;0,70-0,80;;;0;0;;;;;0,05;0,03;;;0;
C751075;;;Германия;marki_stalei_check;0,70-0,80;;;0;0;;;;;0,045;0,045;;;0;
1.12481075;;;Германия;marki_stalei_check;0,70-0,80;;;0;0;;;;;0,035;0,035;;;0;
1.06051075;;;Германия;marki_stalei_check;0,70-0,80;;;0;0;;;;;0,045;0,045;;;0;
G107501075;;;США;marki_stalei_check;0,70-0,80;;;0;0;;;;;0,05;0,03;;;0;
G107801078;;;США;marki_stalei_check;0,72-0,85;;;0;0;;;;;0,05;0,03;;;0;
G108001080;;;США;marki_stalei_check;0,75-0,88;;;0;0;;;;;0,05;0,03;;;0;
G108401084;;;США;marki_stalei_check;0,80-0,93;;;0;0;;;;;0,05;0,03;;;0;
CK851086;;;Германия;marki_stalei_check;0,80-0,90;;;0;0;;;;;0,035;0,035;;;0;
1.12691086;;;Германия;marki_stalei_check;0,80-0,90;;;0;0;;;;;0,035;0,035;;;0;
G108601086;;;США;marki_stalei_check;0,80-0,93;;;0;0;;;;;0,05;0,03;;;0;
G109001090;;;США;marki_stalei_check;0,85-0,98;;;0;0;;;;;0,05;0,03;;;0;
1.12741095;;;Германия;marki_stalei_check;0,95-1,05;;;0;0;;;;;0,035;0,035;;;0;
G109501095;;;США;marki_stalei_check;0,90-1,03;;;0;0;;;;;0,05;0,03;;;0;
HS-105M35;Latrobe, США;Latrobe;США;marki_stalei_check;0,93;;;1,9;6,25;;;;;;;;;0;
Y108Cr17Y11Cr17;;;Китай;marki_stalei_check;0,95-1,20;;;0;0;;;;;0,15;0,06;;;0;
Z40CDV16.02+Az420Mod;;;Франция;marki_stalei_check;0,30-0,50;;;0,20-0,40;0;;;;;0,015;0,04;;;0,10-0,50;
Ergste 1.4123YN420Mod;Zapp, Германия;Zapp;Германия;marki_stalei_check;0,37-0,45;;;0,20-0,40;0;;;;;;;;;0,16-0,25;
1.4125440C;;;Германия;marki_stalei_check;0,95-1,20;;;0;0;;;;;0,02;0,04;;;0;
11Cr17440C;;;Китай;marki_stalei_check;0,95-1,20;;;0;0;;;;;0,03;0,04;;;0;
S44004440C;;;США;marki_stalei_check;0,95-1,20;;;0;0;;;;;0,03;0,04;;;0;
1.4111440B;;;Германия;marki_stalei_check;1,1;;;0,12;0;;;;;;;;;0;
1.4108X30CrMoNi1-5-1;;;Германия;marki_stalei_check;0,25-0,35;;;0;0;;;;;;;;;0,30-0,50;
Stavax420Mod;Bohler-Uddeholm, Швеция;Bohler-Uddeholm;Швеция;marki_stalei_check;0,38;;;0,3;0;;;;;;;;;0;ESR
BPS2420Mod;Ossenberg, Германия;Ossenberg;Германия;marki_stalei_check;0,4;;;0;0;;;;;;;;;0;
S42000420;;;США;marki_stalei_check;0,15;;;0;0;;;;;0,03;0,04;;;0;
1.4031420;;;Германия;marki_stalei_check;0,4;;;0;0;;;;;;;;;0;
40Cr13420;;;Китай;marki_stalei_check;0,36-0,45;;;0;0;;;;;0,03;0,04;;;0;
1.4034X46Cr13;;;Германия;marki_stalei_check;0,43-0,50;;;0;0;;;;;0,015;0,04;;;0;
Uginox MA4X46Cr13;Ugine & Alz, Франция;Ugine & Alz;Франция;marki_stalei_check;0,46;;;0;0;;;;;;;;;0;
1.4112440B;;;Германия;marki_stalei_check;0,85-0,95;;;0,07-0,12;0,14;;;;;0,004-0,020;0,026-0,040;;;0;
85Cr17440B;;;Китай;marki_stalei_check;0,75-0,95;;;0;0;;;;;0,03;0,04;;;0;
S44003440B;;;США;marki_stalei_check;0,75-0,95;;;0;0;;;;;0,03;0,04;;;0;
1.4109440A;;;Германия;marki_stalei_check;0,55-0,60;;;0;0;;;;;;;;;0;
S44002440A;;;США;marki_stalei_check;0,65-0,75;;;0;0;;;;;0,03;0,04;;;0;
1.2513135WCrV4;;;Германия;marki_stalei_check;1,30-1,40;;;0,10-0,20;0,80-1,10;;;;;0,035;0,035;;;0;
40X10S2MX40CrSiMo10-2;;;Россия;marki_stalei_check;0,35-0,45;;;0;0;;;;;0,025;0,03;;;0;
40X10C2MX40CrSiMo10-2;;;Россия;marki_stalei_check;0,35-0,45;;;0;0;;;;;0,025;0,03;;;0;
PGK1.2895;Latrobe, США;Latrobe;США;marki_stalei_check;1,15;;;1,95;1,5;;;;;;;;;0;
ASP2030M3:2+Co;Erasteel, Франция;Erasteel;Франция;marki_stalei_check;1,26-1,31;;;5,95-6,70;2,90-3,20;;;;;0,03;0,03;;;0;PM
T41901S1;;;США;marki_stalei_check;0,45-0,55;;;0,15-0,30;1,00-3,00;;;;;0,03;0,03;;;0;
T41907S7;;;США;marki_stalei_check;0,45-0,55;;;0,20-0,30;0;;;;;0,03;0,03;;;0;
1.2838145V33;;;Германия;marki_stalei_check;1,40-1,50;;;3,00-3,50;0;;;;;0,03;0,03;;;0;
25CrMo44130;;;Германия;marki_stalei_check;0,22-0,28;;;0;0;;;;;0,035;0,035;;;0;
G413004130;;;США;marki_stalei_check;0,28-0,33;;;0;0;;;;;0,04;0,035;;;0;
Shirogami 1BShirogami 1;Hitachi, Япония;Hitachi;Япония;marki_stalei_check;1,20-1,30;;;0;0;;;;;0,004;0,025;;;0;
Shirogami 2AShirogami 2;Hitachi, Япония;Hitachi;Япония;marki_stalei_check;1,10-1,20;;;0;0;;;;;0,004;0,025;;;0;
Shirogami 2BShirogami 2;Hitachi, Япония;Hitachi;Япония;marki_stalei_check;1,00-1,10;;;0;0;;;;;0,004;0,025;;;0;
Aogami 1BAogami 1;Hitachi, Япония;Hitachi;Япония;marki_stalei_check;1,20-1,30;;;0;1,50-2,00;;;;;0,004;0,025;;;0;
Aogami 2BAogami 2;Hitachi, Япония;Hitachi;Япония;marki_stalei_check;1,00-1,10;;;0;1,00-1,50;;;;;0,004;0,025;;;0;
Aogami 2AAogami 2;Hitachi, Япония;Hitachi;Япония;marki_stalei_check;1,10-1,20;;;0;1,00-1,50;;;;;0,004;0,025;;;0;
1.2319X64CrMo14;;;Германия;marki_stalei_check;0,60-0,70;;;0,05-0,15;0;;;;;0,025;0,025;;;0;
SK4W110;;;Япония;marki_stalei_check;0,90-1,00;;;0;0;;;;;0,03;0,03;;;0;
YK4W110;Daido, Япония;Daido;Япония;marki_stalei_check;0,90-1,00;;;0;0;;;;;;;;;0;
1.27676F7;;;Германия;marki_stalei_check;0,45;;;0;0;;;;;;;;;0;
1.4116420MoV;;;Германия;marki_stalei_check;0,45-0,55;;;0,10-0,20;0;;;;;0,000-0,015;0,000-0,040;;;0;
1.4110X55CrMo14;;;Германия;marki_stalei_check;0,48-0,60;;;0,00-0,15;0;;;;;0,015;0,04;;;0;
40CrMnMo7P20;;;Германия;marki_stalei_check;0,35-0,45;;;0;0;;;;;0,035;0,035;;;0;
HMT12VWM8;Nachi Fujikoshi, Япония;Nachi Fujikoshi;Япония;marki_stalei_check;1,25;;;2,8;3,5;;;;;;;;;0;
Vancron 40 SuperCleanVancron 40;Bohler-Uddeholm, Швеция;Bohler-Uddeholm;Швеция;marki_stalei_check;1,1;;;8,5;3,7;;;;;;;;;1,8;PM
Silver 1CTS-BD1;Hitachi, Япония;Hitachi;Япония;marki_stalei_check;0,80-0,90;;;0;0;;;;;0,020-0,030;0,020-0,030;;;0;
R12F3S12-1-2;;;Россия;marki_stalei_check;0,95-1,05;;;2,50-3,00;12,00-13,00;;;;;0,03;0,03;;;0;
1.2008140Cr3;;;Германия;marki_stalei_check;1,35-1,50;;;0;0;;;;;0,035;0,035;;;0;
S1801T1;;;Германия;marki_stalei_check;1;;;1,1;19;;;;;;;;;0;
B18T1;;;Великобритания;marki_stalei_check;0,81;;;1,07;18,25;;;;;0,003;0,024;;;0;
T12001T1;;;США;marki_stalei_check;0,65-0,80;;;0,90-1,30;17,25-18,75;;;;;0,03;0,03;;;0;
S43400434;;;США;marki_stalei_check;0,12;;;0;0;;;;;0,03;0,035;;;0;
SUP69260;;;Япония;marki_stalei_check;0,56-0,64;;;0;0;;;;;0,000-0,030;0,000-0,030;;;0;
60C2A9260;;;Россия;marki_stalei_check;0,58-0,63;;;0;0;;;;;0,000-0,025;0,000-0,025;;;0;
60C29260;;;Россия;marki_stalei_check;0,57-0,65;;;0;0;;;;;0,000-0,025;0,000-0,025;;;0;
3Cr13X40Cr13;;;Китай;marki_stalei_check;0,26-0,35;;;0;0;;;;;0,03;0,04;;;0;
S30100301;;;США;marki_stalei_check;0,15;;;0;0;;;;;0,03;0,045;;;0;
S30200302;;;США;marki_stalei_check;0,15;;;0;0;;;;;0,03;0,045;;;0;
S30300303;;;США;marki_stalei_check;0,15;;;0;0;;;;;0,03;0,045;;;0;
S31603316L;;;США;marki_stalei_check;0,03;;;0;0;;;;;0,03;0,045;;;0;
G414204142;;;США;marki_stalei_check;0,40-0,45;;;0;0;;;;;0,04;0,03;;;0;
S41000410;;;США;marki_stalei_check;0,09-0,15;;;0;0;;;;;0,03;0,04;;;0;
G414504145;;;США;marki_stalei_check;0,43-0,48;;;0;0;;;;;0,04;0,03;;;0;
G414004140;;;США;marki_stalei_check;0,38-0,43;;;0;0;;;;;0,04;0,035;;;0;
S41600416;;;США;marki_stalei_check;0,09-0,15;;;0;0;;;;;0,15-0,35;0,06;;;0;
NitroBNitro-B;Buderus Edelstahlwerke, Германия;Buderus Edelstahlwerke;Германия;marki_stalei_check;0,55;;;0,1;0;;;;;;;;;0,21;
