grade,updated_fields
ХН32Т,analogues
ХН35ВТ,analogues
ХН38ВТ,analogues
ХН70Ю,analogues
ХН78Т,analogues
ХН80ТБЮ,analogues
12МХ,analogues
12Х1МФ,analogues
12ХМ,analogues
15Х1М1Ф,analogues
15Х5М,analogues
15Х6СЮ,analogues
15ХМ,analogues
08Х16Н11М3,analogues
08Х16Н13М2Б,analogues
08Х20Н14С2,analogues
08Х21Н6М2Т,analogues
09Х16Н15М3Б,analogues
10Х13СЮ,analogues
10Х23Н18,analogues
15Х11МФ,analogues
15Х12ВНМФ,analogues
15Х18СЮ,analogues
18Х11МНФБ,analogues
20Х12ВНМФ,analogues
20Х20Н14С2,analogues
20Х23Н13,analogues
20Х23Н18,analogues
20Х25Н20С2,analogues
30Х13Н7С2,analogues
31Х19Н9МВБТ,analogues
36Х18Н25С2,analogues
37Х12Н8Г8МФБ,analogues
40Х10С2М,analogues
40Х9С2,analogues
45Х14Н14В2М,analogues
55Х20Г9АН4,analogues
25Х1М1Ф,analogues
25Х1МФ,analogues
25Х2М1Ф,analogues
30ХМ,analogues
30ХМА,analogues
35ХМ,analogues
38Х2МЮА,analogues
ЛЦ16К4,analogues
ЛЦ23А6Ж3Мц2,analogues
ЛЦ25С2,analogues
ЛЦ40С,analogues
Л60,analogues
Л63,analogues
Л68,analogues
Л70,analogues
Л80,analogues
Л85,analogues
Л90,analogues
Л96,analogues
ЛАЖ60-1-1,analogues
ЛАМш77-2-0.05,analogues
ЛМц58-2,analogues
ЛО60-1,analogues
ЛО62-1,analogues
ЛО90-1,analogues
ЛОМш70-1-0.05,analogues
ЛС58-3,analogues
ЛС59-1,analogues
ЛС59-1В,analogues
ЛС59-2,analogues
ЛС60-1,analogues
ЛС63-3,analogues
ЛС64-2,analogues
А0,analogues
А35(ГОСТ11069-2001),analogues
А5,analogues
А5Е,analogues
А6,analogues
А7,analogues
А7Е,analogues
А7Э,analogues
А8,analogues
А85,analogues
А98,analogues
А99,analogues
АД,analogues
АД0,analogues
АД00,analogues
АД000,analogues
АД00Е,analogues
АД0Е,analogues
АД1,analogues
АДоч,analogues
АДС,analogues
АДч,analogues
АК12,analogues
АК12М2МгН,analogues
АК12ММгН,analogues
АК5М,analogues
АК5М2,analogues
АК5М4,analogues
АК5М7,analogues
АК5Мч,analogues
АК7,analogues
АК7М2,analogues
АК7пч,analogues
АК7Ц9,analogues
АК7ч,analogues
АК8л,analogues
АК8М,analogues
АК9,analogues
АК9пч,analogues
АК9ч,analogues
АЛ1,analogues
АЛ3,analogues
АЛ4М,analogues
АЛ6,analogues
АЛ7,analogues
АЛ8,analogues
АМ4.5Кд,analogues
АМ5,analogues
АМг10,analogues
АМг5К,analogues
АМг5Мц,analogues
АМг6Л,analogues
АМг6лч,analogues
АМг7,analogues
АЦ4Мг,analogues
1201,analogues
1915,analogues
1925,analogues
АВ,analogues
АД31,analogues
АД31Е,analogues
АД33,analogues
АД35,analogues
АК4,analogues
АК4-1,analogues
АК4-1ч,analogues
АК6,analogues
АК8,analogues
АМг1,analogues
АМг1.5,analogues
АМг2,analogues
АМг2.5,analogues
АМг3,analogues
АМг3.5,analogues
АМг3С,analogues
АМг4,analogues
АМг4.5,analogues
АМг5,analogues
АМц,analogues
АМцС,analogues
В95,analogues
В96ц,analogues
Д1,analogues
Д12,analogues
Д16,analogues
Д16П,analogues
Д16ч,analogues
Д18,analogues
ММ,analogues
М00б,analogues
М0б,analogues
М1,analogues
М1р,analogues
М2,analogues
М3,analogues
МН25,analogues
МНА13-3,analogues
МНЖ5-1,analogues
МНЖМц10-1-1,analogues
МНЖМц30-1-1,analogues
МНМц43-0.5,analogues
МНЦ12-24,analogues
МНЦ15-20,analogues
МНЦ18-20,analogues
МНЦ18-27,analogues
НМЖМц28-2.5-1.5,analogues
10880,analogues
НП2,analogues
НП3,analogues
НП4,analogues
НМц2,analogues
НМц5,analogues
НМцАК2-2-1,analogues
Мг90,analogues
Мг95,analogues
МЛ12,analogues
МЛ4,analogues
МЛ5,analogues
МЛ5он,analogues
МЛ5пч,analogues
МЛ6,analogues
МЛ8,analogues
МА1,analogues
МА14,analogues
МА2,analogues
МА5,analogues
ВТ1-0,analogues
ВТ1-00,analogues
ВТ14,analogues
ВТ5-1,analogues
ВТ6,analogues
ВТ6С,analogues
ОТ4-1,analogues
36Н,analogues
Х20Н80-Н,analogues
ХН20ЮС,analogues
ВК11-В,analogues
ВК11-ВК,analogues
ВК15,analogues
ВК3,analogues
ВК3-М,analogues
ВК6,analogues
ВК6-В,analogues
ВК6-М,analogues
ВК6-ОМ,analogues
ВК8,analogues
ВК8-ВК,analogues
Т14К8,analogues
Т15К6,analogues
Т30К4,analogues
Т5К10,analogues
ТТ10К8Б,analogues
ТТ20К9,analogues
ТТ7К12,analogues
ТТ8К6,analogues
05кп,analogues
08,analogues
08кп,analogues
08пс,analogues
08Ю,analogues
10,analogues
10кп,analogues
10пс,analogues
12К,analogues
15,analogues
15К,analogues
15кп,analogues
15пс,analogues
16К,analogues
18К,analogues
18кп,analogues
20,analogues
20К,analogues
20кп,analogues
20пс,analogues
22К,analogues
25,analogues
30,analogues
35,analogues
40,analogues
45,analogues
50,analogues
55,analogues
60,analogues
ВСт2кп,analogues
ВСт2пс,analogues
ВСт3пс,analogues
ВСт3сп,analogues
ВСт4кп,analogues
ВСт4пс,analogues
ВСт5пс,analogues
ВСт5сп,analogues
ВСт6сп,analogues
Ст0,analogues
Ст1кп,analogues
Ст1пс,analogues
Ст1сп,analogues
Ст2кп,analogues
Ст2пс,analogues
Ст2сп,analogues
Ст3Гпс,analogues
Ст3Гсп,analogues
Ст3кп,analogues
Ст3пс,analogues
Ст3сп,analogues
Ст4кп,analogues
Ст4пс,analogues
Ст4сп,analogues
Ст5Гпс,analogues
Ст5пс,analogues
Ст5сп,analogues
Ст6пс,analogues
Ст6сп,analogues
10Г2,analogues
10Х2М,analogues
12Х2Н4А,analogues
12ХН2,analogues
12ХН2А,analogues
12ХН3А,analogues
14Х2Н3МА,analogues
15Г,analogues
15Н2М,analogues
15Х,analogues
15ХА,analogues
15ХФ,analogues
18Х2Н4ВА,analogues
18Х2Н4МА,analogues
18ХГ,analogues
18ХГТ,analogues
20Г,analogues
20Г2,analogues
20Н2М,analogues
20Х,analogues
20Х2Н4А,analogues
20ХГНМ,analogues
20ХГСА,analogues
20ХМ,analogues
20ХН,analogues
20ХН2М,analogues
20ХН3А,analogues
20ХН4ФА,analogues
20ХФ,analogues
25Г,analogues
25Х2Н4МА,analogues
25ХГМ,analogues
25ХГСА,analogues
27ХГР,analogues
30Г,analogues
30Г2,analogues
30Х,analogues
30Х3МФ,analogues
30ХГС,analogues
30ХГСА,analogues
30ХГСН2А,analogues
30ХГТ,analogues
30ХН2МА,analogues
30ХН2МФА,analogues
30ХН3А,analogues
34ХН1М,analogues
34ХН1МА,analogues
34ХН3МА,analogues
35Г,analogues
35Г2,analogues
35Х,analogues
35ХГСА,analogues
36Х2Н2МФА,analogues
38Х2Н2МА,analogues
38Х2Ю,analogues
38ХА,analogues
38ХГНМ,analogues
38ХМ,analogues
38ХМА,analogues
38ХН3МА,analogues
38ХН3МФА,analogues
38ХС,analogues
40Г,analogues
40Г2,analogues
40ГР,analogues
40Х,analogues
40Х2Н2МА,analogues
40ХГНМ,analogues
40ХМФА,analogues
40ХН,analogues
40ХН2МА,analogues
40ХФА,analogues
45Г,analogues
45Г2,analogues
45Х,analogues
45ХН,analogues
45ХН2МФА,analogues
50Г,analogues
50Г2,analogues
50Х,analogues
09Г2,analogues
09Г2Д,analogues
09Г2С,analogues
10Г2С1,analogues
10ХНДП,analogues
10ХСНД,analogues
12ГС,analogues
14Г2,analogues
14Г2АФ,analogues
15ГФ,analogues
16Г2АФ,analogues
16ГС,analogues
16Д,analogues
17Г1С,analogues
17ГС,analogues
18Г2АФ,analogues
18Г2АФпс,analogues
18Г2С,analogues
25Г2С,analogues
35ГС,analogues
80С,analogues
03Х17Н14М3,analogues
12Х18Н10Т,analogues
ШХ15,analogues
ШХ15СГ,analogues
ШХ20СГ,analogues
ШХ4,analogues
50ХГ,analogues
50ХГА,analogues
50ХГФА,analogues
50ХФА,analogues
55С2,analogues
55С2А,analogues
55С2ГФ,analogues
55ХГР,analogues
60Г,analogues
60С2,analogues
60С2А,analogues
60С2Г,analogues
60С2Н2А,analogues
60С2ХА,analogues
60С2ХФА,analogues
65,analogues
65Г,analogues
65ГА,analogues
65С2ВА,analogues
68А,analogues
68ГА,analogues
70,analogues
70Г,analogues
70С2ХА,analogues
70С3А,analogues
75,analogues
80,analogues
85,analogues
А11,analogues
А12,analogues
А20,analogues
А30,analogues
А35,analogues
А35Е,analogues
А40Г,analogues
АС14,analogues
АС35Г2,analogues
АС38ХГМ,analogues
У10,analogues
У10А,analogues
У11,analogues
У11А,analogues
У12,analogues
У12А,analogues
У13,analogues
У13А,analogues
У7,analogues
У7А,analogues
У8,analogues
У8А,analogues
У8Г,analogues
У8ГА,analogues
У9,analogues
У9А,analogues
11ХФ,analogues
12Х1,analogues
13Х,analogues
4ХМНФС,analogues
4ХС,analogues
5ХВ2СФ,analogues
5ХНВ,analogues
5ХНВС,analogues
7ХФ,analogues
8ХФ,analogues
9Г2Ф,analogues
9Х1,analogues
9Х5ВФ,analogues
9ХВГ,analogues
9ХС,analogues
9ХФ,analogues
Х,analogues
ХВ4,analogues
ХВ4Ф,analogues
ХВГ,analogues
ХВСГФ,analogues
ХГС,analogues
9Х2,analogues
3Х2В8Ф,analogues
3Х3М3Ф,analogues
40Х5МФ,analogues
4Х2В5МФ,analogues
4Х3ВМФ,analogues
4Х4ВМФС,analogues
4Х5В2ФС,analogues
4Х5МФ1С,analogues
4Х5МФС,analogues
4ХВ2С,analogues
4ХМФС,analogues
5Х2МНФ,analogues
5Х3В3МФС,analogues
5ХВ2С,analogues
5ХГМ,analogues
5ХНМ,analogues
6ХВ2С,analogues
6ХС,analogues
7Х3,analogues
7ХГ2ВМФ,analogues
Х12,analogues
Х12ВМ,analogues
Х12ВМФ,analogues
Х12М,analogues
Х12МФ,analogues
Х12Ф1,analogues
Х6ВФ,analogues
11Р3АМ3Ф2,analogues
Р12Ф3,analogues
Р18,analogues
Р18К5Ф2,analogues
Р2АМ9К5,analogues
Р6М5,analogues
Р6М5К5,analogues
Р6М5Ф3,analogues
Р9,analogues
Р9К5,analogues
Р9М4К8,analogues
Р9Ф5,analogues
15Л,analogues
20Л,analogues
25Л,analogues
30Л,analogues
35Л,analogues
40Л,analogues
45Л,analogues
50Л,analogues
55Л,analogues
12ДХН1МФЛ,analogues
13ХНДФТЛ,analogues
15ГНЛ,analogues
20Г1ФЛ,analogues
20ГЛ,analogues
20ГСЛ,analogues
20ФЛ,analogues
20ХМФЛ,analogues
30ГСЛ,analogues
30ХГСФЛ,analogues
30ХНМЛ,analogues
32Х06Л,analogues
35ГЛ,analogues
35ХГСЛ,analogues
35ХМЛ,analogues
35ХН2МЛ,analogues
40ХЛ,analogues
40ХНЛ,analogues
07Х18Н9Л,analogues
08Х14НДЛ,analogues
08Х15Н4ДМЛ,analogues
10Х18Н11БЛ,analogues
10Х18Н9Л,analogues
110Г13Л,analogues
110Г13Х2БРЛ,analogues
12Х18Н12М3ТЛ,analogues
12Х18Н9ТЛ,analogues
12Х21Н5Г2СЛ,analogues
12Х21Н5Г2СТЛ,analogues
12Х25Н5ТМФЛ,analogues
15Х13Л,analogues
15Х23Н18Л,analogues
18Х25Н19СЛ,analogues
20Х12ВНМФЛ,analogues
20Х13Л,analogues
20Х20Н14С2Л,analogues
20Х25Н19С2Л,analogues
20Х5МЛ,analogues
31Х19Н9МВБТЛ,analogues
40Х24Н12СЛ,analogues
40Х9С2Л,analogues
85Х4М5Ф2В6Л,analogues
03ХН28МДТ,analogues
06ХН28МДТ,analogues
Н70МФВ,analogues
ХН65МВ,analogues
03Х16Н15М3,analogues
03Х18Н11,analogues
03Х23Н6,analogues
04Х18Н10,analogues
06Х18Н11,analogues
07Х16Н6,analogues
08Х17Н13М2Т,analogues
08Х17Н5М3,analogues
08Х18Н12Б,analogues
08Х18Н12Т,analogues
09Х17Н7Ю,analogues
09Х17Н7Ю1,analogues
10Х17Н13М2Т,analogues
10Х17Н13М3Т,analogues
12Х17Г9АН4,analogues
12Х18Н10Е,analogues
12Х21Н5Т,analogues
17Х18Н9,analogues
20Х17Н2,analogues
95Х18,analogues
08Х13,analogues
08Х17Т,analogues
08Х18Н10,analogues
08Х18Н10Т,analogues
12Х13,analogues
12Х17,analogues
12Х18Н12Т,analogues
12Х18Н9,analogues
12Х18Н9Т,analogues
14Х17Н2,analogues
15Х25Т,analogues
15Х28,analogues
20Х13,analogues
30Х13,analogues
40Х13,analogues
СЧ10,analogues
СЧ15,analogues
СЧ20,analogues
СЧ25,analogues
СЧ30,analogues
СЧ35,analogues
КЧ33-8,analogues
КЧ35-10,analogues
КЧ45-7,analogues
КЧ55-4,analogues
ЧС15,analogues
ВЧ100,analogues
ВЧ40,analogues
ВЧ45,analogues
ВЧ50,analogues
ВЧ60,analogues
ВЧ70,analogues
ВЧ80,analogues
С285,analogues
С345,analogues
С375,analogues
БрО10С10,analogues
БрО10Ф1,analogues
БрО10Ц2,analogues
БрО3Ц12С5,analogues
БрО4Ц7С5,analogues
БрО5С25,analogues
БрО5Ц5С5,analogues
БрО8Ц4,analogues
БрОФ4-0.25,analogues
БрОФ6.5-0.15,analogues
БрОФ7-0.2,analogues
БрОФ8-0.3,analogues
БрКд1,analogues
БрМг0.3,analogues
БрА10Ж4Н4Л,analogues
БрА9Ж3Л,analogues
БрА9Ж4Н4Мц1,analogues
БрА9Мц2Л,analogues
БрС30,analogues
БрА5,analogues
БрА7,analogues
БрАЖ9-4,analogues
БрАЖМц10-3-1.5,analogues
БрАЖН10-4-4,analogues
БрАЖНМц9-4-4-1,analogues
БрАМц9-2,analogues
БрБ2,analogues
БрКМц3-1,analogues
БрКН1-3,analogues
БрСр0.1,analogues
