value,count
GOST/TU-Extended,426
Crucible,60
AISI (Austenitic),38
Bohler,27
Erasteel,26
Carpenter,16
BS EN 10302-2008,14
SIHard,13
GB/T 1299-1985,11
GMH Proprietary,11
GOST,8
BS-EN-ISO-4957:2000,7
DIN/EN,7
SIRapid,7
TG Proprietary,7
INCONEL,6
Aogami,5
CTS,5
Heye Proprietary,5
LO-K,5
LSS,5
Ravne,5
Weld Mold,5
ASTM/EN,4
Assab,4
CPM,4
DIN,4
GOST 1050-88,4
Hitachi Proprietary,4
INCOLOY,4
LO-S,4
Rovalma Proprietary,4
DIN 1.2067,3
DIN 1.4034,3
DIN 1.7218,3
DIN 1.7225,3
GOST У10А,3
H&R,3
Hastalloy,3
MONEL,3
Nimonic,3
Uddeholm,3
20C Shock Absorber,2
A11 LVC,2
A11 Mod,2
Aldo W2,2
Amtek D2,2
Aogami 2,2
Atlas,2
BS,2
CROMOVA 18,2
Cronidur 30,2
Cyclops,2
DIN 1.2080,2
DIN 1.2379,2
DIN 1.6582,2
DIN 1.7220,2
Double Six,2
DuraTech,2
DuraTech 20CV,2
DuraTech 30,2
DuraTech 420PM,2
DuraTech M4,2
DuraTech Mega4,2
DuraTech Nine,2
Ergste,2
Hampden Tool Steel,2
ISO -,2
L6 Bainite,2
LO-QPM A11,2
LO-QPM M4,2
LSS L6,2
LSS MGR,2
LSS O1,2
LSS Vertex,2
Labelle Silicon 2,2
Lukens,2
M390 MicroClean,2
Maximum Special,2
Micro-Melt,2
Micro-Melt 23,2
Micro-Melt 420-CW,2
Micro-Melt A11,2
Micro-Melt M4,2
Micro-Melt M42,2
Micro-Melt M48,2
Micro-Melt M62,2
Micro-Melt PD1,2
N690 ISOEXTRA,2
No. 484,2
PM A11,2
PM M4,2
PMC 27,2
PMD M4,2
Rapidur,2
S693 MICROCLEAN,2
S7 XL,2
SB Wear,2
Shirogami,2
Shirogami 1,2
Shirogami 1B,2
Shirogami 2,2
Shirogami 2A,2
Shirogami 2B,2
Stellapur PM7,2
Super Star,2
T.E.M.,2
TG,2
Takefu,2
Tatmo VN,2
Thyssen,2
Uginox MA4,2
Vasco Die,2
Z-A11 PM,2
#50,1
#55,1
#60,1
#70,1
#75,1
#80,1
#85,1
0170-6,1
0170-6C,1
09B,1
1.1563.01,1
1.2379Mod,1
1.4153.03,1
1.4362,1
1.4424,1
1.4477,1
100MCW4,1
1080+,1
1095 Cro-Van,1
1095CV,1
110X18MSHD,1
125SC,1
125V,1
12C27M,1
12C27Mod,1
14-4CrMo,1
154CM,1
1655,1
1770,1
1778,1
19133,1
19191,1
19192PH,1
19221,1
19313,1
19314,1
19419,1
19437,1
19559PH,1
19569,1
19571PH,1
19574,1
19852,1
1Cr18Mn8Ni5N,1
2002 Extra,1
20AP,1
20CP,1
20CV,1
259,1
25CD4,1
25ХМ,1
2723,1
2725,1
2782,1
2Cr13,1
2Cr14Mo,1
2P,1
3-C Special,1
30CrMoA,1
30XMA,1
32S,1
35VN,1
3Cr13,1
3G,1
3V,1
40X10S2M,1
420 Plus,1
420CW,1
420MoV,1
420Mod,1
440V,1
44B,1
4Cr13,1
4Cr13Mo,1
4Cr15MoVNi,1
4Ч2ВС,1
50100B,1
50110B,1
50CrMoV13-1,1
50LAR,1
55CrNiMoV5,1
56D,1
5Cr15MoV,1
5Cr3Mn1SiMo1,1
5ХНВС,1
5ХНМ,1
6-5-3,1
609,1
60ГА,1
66HS,1
67Chisel,1
67Tap,1
68ГА,1
6N6M-2,1
70,1
70CS,1
70HS,1
75А,1
7Cr17,1
7Cr17MoV,1
80CS,1
80CrV2,1
80HS,1
8Cr17,1
90MCV8,1
90MCW5,1
95CS,1
95Cr18,1
95HS,1
9Cr18MoV,1
9CrWMn,1
9Н5ВФ,1
A10,1
A11,1
A18,1
A3,1
A4,1
A50,1
A6,1
A7,1
A8,1
A9,1
ACD37,1
AF70C55,1
AH Chrome Die,1
AH5,1
AISI 030A52,1
AISI 050A20,1
AISI 050A86,1
AISI 055M15,1
AISI 060A52,1
AISI 060A57,1
AISI 060A62,1
AISI 060A67,1
AISI 060A78,1
AISI 060A83,1
AISI 060A96,1
AISI 060A99,1
AISI 070A72,1
AISI 070A78,1
AISI 070M55,1
AISI 080A40,1
AISI 080A62,1
AISI 080A67,1
AISI 080A72,1
AISI 080A86,1
AISI 080M30,1
AISI 080M36,1
AISI 080M40,1
AISI 080M46,1
AISI 080M50,1
AISI 100C2,1
AISI 100C3,1
AISI 100C6,1
AISI 100V1,1
AISI 1050,1
AISI 1060,1
AISI 1070,1
AISI 1074,1
AISI 1075,1
AISI 1080,1
AISI 1084,1
AISI 1090,1
AISI 1095,1
AISI 10H13,1
AISI 10X13,1
AISI 110X18,1
AISI 115W8,1
AISI 120M36,1
AISI 120W4,1
AISI 12C27,1
AISI 12X1,1
AISI 12X13,1
AISI 12X17,1
AISI 130C3,1
AISI 135C3,1
AISI 13C26,1
AISI 140C10,1
AISI 142W13,1
AISI 145V33,1
AISI 15N20,1
AISI 19C27,1
AISI 1C22,1
AISI 1C50,1
AISI 1H13,1
AISI 1K11,1
AISI 1K6,1
AISI 1K7,1
AISI 1K8,1
AISI 1K9,1
AISI 20H13,1
AISI 20X13,1
AISI 250A53,1
AISI 250A58,1
AISI 251A58,1
AISI 25C8,1
AISI 26C3,1
AISI 2C22,1
AISI 2C60,1
AISI 2H13,1
AISI 2S117,1
AISI 2S119,1
AISI 303S31,1
AISI 304S15,1
AISI 304S16,1
AISI 304S17,1
AISI 30C8,1
AISI 30X13,1
AISI 316S13,1
AISI 316S26,1
AISI 320S17,1
AISI 320S31,1
AISI 320S33,1
AISI 35C4,1
AISI 3C45,1
AISI 3C55,1
AISI 3H13,1
AISI 3S95,1
AISI 40C8,1
AISI 40X13,1
AISI 410S21,1
AISI 4130,1
AISI 416S21,1
AISI 420,1
AISI 420J1,1
AISI 420J2,1
AISI 420S37,1
AISI 420S45,1
AISI 42C2,1
AISI 42C4,1
AISI 430S15,1
AISI 430S17,1
AISI 434S17,1
AISI 440A,1
AISI 440B,1
AISI 440C,1
AISI 45C2,1
AISI 45C8,1
AISI 4H13,1
AISI 50C4,1
AISI 50C8,1
AISI 527A60,1
AISI 527H60,1
AISI 530A40,1
AISI 530H40,1
AISI 530M40,1
AISI 534A99,1
AISI 535A99,1
AISI 55C2,1
AISI 55C3,1
AISI 55C8,1
AISI 55S2,1
AISI 55S7,1
AISI 5C2,1
AISI 5S2,1
AISI 60C2,1
AISI 60C4,1
AISI 60S7,1
AISI 653M31,1
AISI 65S7,1
AISI 65X13,1
AISI 6C27,1
AISI 6F7,1
AISI 708H45,1
AISI 708M40,1
AISI 735A50,1
AISI 735A51,1
AISI 735H51,1
AISI 735M50,1
AISI 7X3,1
AISI 817M40,1
AISI 823M30,1
AISI 8N2,1
AISI 95V4,1
AISI 95X18,1
AISI 9X2,1
AISI A2,1
AISI D2,1
AISI D3,1
AISI M1,1
AISI M2,1
AISI M3,1
AISI M310,1
AISI M340,1
AISI M35,1
AISI M390,1
AISI M4,1
AISI M42,1
AISI M48,1
AISI M62,1
AISI M63,1
AISI M7,1
AISI M841,1
AISI O1,1
AK2 Special,1
AK4R,1
AL-158,1
AL7,1
AMAGNIT,1
ARGESTE,1
ARS,1
ASK-1100,1
ASTM B160,1
ASTM B162,1
ATS-34,1
ATS34,1
AUS60,1
Air Hard,1
Air-True,1
Air4,1
AirMo,1
AirPro,1
AirTem,1
AirTrueLC,1
Aircool,1
Airdi,1
Airkool,1
Airkool-S,1
Airkool-V,1
Airloy,1
Airque,1
Ajax,1
Albany,1
Alco-M,1
Alco-S,1
Aldos W2,1
Alloy Pivot,1
Alloy-B,1
Alloy10,1
AlloyC,1
Alpha1,1
Alpha2,1
Alpha3,1
Alpha4,1
Alpha7,1
Alva Extra,1
Alvar14,1
Aogami 1,1
Aogami 1A,1
Aogami 1B,1
Aogami 2A,1
Aogami 2B,1
Aogami Super,1
Aoichiko,1
Aoko 1,1
Aoko 2,1
Aoniko,1
Apache,1
Aristocrat,1
Arne,1
Athra Rim Roll,1
Atlas Refined-10,1
Atlas Spec.Alloy,1
Atlas X-10,1
Atmodie,1
Atomodie5,1
B10,1
B36,1
B67,1
B79,1
B80,1
B94,1
B98,1
BA6,1
BC115,1
BCC,1
BCD,1
BCW,1
BD1N,1
BD2,1
BD3,1
BD30P,1
BD6,1
BD7,1
BE2379,1
BE2436,1
BE4034,1
BFD,1
BFR40,1
BG-42,1
BG42,1
BH224-5,1
BM1,1
BM2,1
BM4,1
BM42,1
BO1,1
BO2,1
BR-4 FM,1
BR2,1
BRM1,1
BSC,1
BSW30,1
BTR,1
BW1,1
BW2,1
BX-3,1
Badger,1
Bearcat,1
Bearing Cr-Mo,1
Bearing Std.,1
Benum Plus,1
Best,1
Best Va Tool,1
Bethalloy,1
Bimax42+,1
Black Diamond,1
Blanco M1,1
Blanco M3,1
Blanco RCM,1
Blue 1,1
Blue 2,1
Blue Label,1
Blue Super,1
Bohler Proprietary,1
Braefour,1
Braemax,1
Braemrow,1
Braevan,1
Breda CMC,1
Brickmold,1
Buderus,1
Buster,1
C-655Co,1
C-70,1
C-CR,1
C.1680,1
C.1832,1
C.1837,1
C.1842,1
C.1941,1
C.1942,1
C.3840,1
C.4141,1
C.4150,1
C.4172,1
C.4650,1
C.4730,1
C.4755,1
C.4756,1
C.4758,1
C.4770,1
C.4772,1
C.4850,1
C.4851,1
C.5741,1
C.7880,1
C.8140,1
C.9780,1
C100,1
C100KU,1
C100W1,1
C102,1
C105W1,1
C120,1
C125SC,1
C36KU,1
C50D,1
C55,1
C655Co,1
C67,1
C70E,1
C72D,1
C75,1
C78D,1
C90,1
C92D,1
C98KU,1
CCM,1
CCW,1
CDS-18,1
CDS1,1
CDS11,1
CDS12,1
CDV2,1
CFS,1
CH,1
CH16V,1
CH17Co,1
CHD1,1
CHW,1
CK100,1
CK101,1
CK55,1
CK60,1
CK67,1
CK75,1
CK85,1
CM60,1
CNBD,1
CNS3,1
CP10V,1
CPPCX,1
CPPU,1
CPV2,1
CPW,1
CRD,1
CRM,1
CRM1,1
CRP,1
CRP01,1
CRV1,1
CRV2,1
CRVSilberstahl,1
CS13M,1
CS13M Extra,1
CSM,1
CSM420,1
CSM6,1
CSP,1
CSW20,1
CTS-20CP,1
CTS-B75,1
CTS-B75P,1
CTS-BD1N,1
CTS-BD30P,1
CTS-BD4,1
CTS-BD4P,1
CV134,1
CWL,1
Calmax,1
Capital562,1
Carb-Van,1
Carbon,1
Carbon Chrome,1
Carbon V,1
Carbon-V,1
Carbon-Vanadium,1
Caroga,1
Carrs P576,1
Champaloy,1
Chipper,1
Chromeware,1
Chronifer M15KL,1
Chronifer M17B,1
Chronifer M17C,1
ClairMo,1
Cobalt Chrome,1
Col-Graph,1
Colonial,1
Colonial No. 6,1
Colonial No. 7,1
Columbia L-2,1
Commando,1
Coracid4112,1
Coracid420,1
Coracid420-46,1
Coracid440B,1
Corsair,1
Cowry-X,1
Cowry-Y,1
Cr-Mo-Loy,1
Cr12,1
Cr12Mo1V,1
Cr12W,1
CrW46,1
Cro-Van,1
Crocar,1
Croloy,1
Cromax PM,1
Cromax(PM),1
Cromax-PM,1
Cromodie,1
Cromodie HC,1
Cromovan,1
Cronidur 30 EVO,1
Cronidur30,1
Cronidur30 EVO,1
Crow,1
Crown Superb,1
Cru Forge V,1
Cru-Wear,1
CruWear,1
Crusader,1
Cryodur2357,1
Cryodur2833,1
Cryodur2842,1
Cuvoir,1
Cyclone92,1
Cyclops L6,1
Cyclops S1,1
D2 Mod,1
D29,1
D2E,1
D2Mod,1
D4,1
D5,1
D6,1
D7,1
D75-2,1
D80-2,1
D80-3,1
D83-2,1
D83-3,1
D85-2,1
D95-2,1
D95S3,1
DAP,1
DAP DC11,1
DBL3,1
DBL4,1
DC Extra,1
DC1,1
DC11,1
DC12,1
DC53,1
DCM,1
DEX40,1
DF2,1
DF3,1
DF35,1
DF42,1
DF6,1
DIN 1.0402,1
DIN 1.0503,1
DIN 1.0535,1
DIN 1.0540,1
DIN 1.0586,1
DIN 1.0601,1
DIN 1.0603,1
DIN 1.0605,1
DIN 1.0614,1
DIN 1.0615,1
DIN 1.0616,1
DIN 1.0617,1
DIN 1.0618,1
DIN 1.0620,1
DIN 1.0622,1
DIN 1.0626,1
DIN 1.0627,1
DIN 1.0628,1
DIN 1.0643,1
DIN 1.0645,1
DIN 1.0647,1
DIN 1.0655,1
DIN 1.0761,1
DIN 1.0904,1
DIN 1.0909,1
DIN 1.1151,1
DIN 1.1171,1
DIN 1.1178,1
DIN 1.1181,1
DIN 1.1186,1
DIN 1.1191,1
DIN 1.1193,1
DIN 1.1201,1
DIN 1.1203,1
DIN 1.1204,1
DIN 1.1206,1
DIN 1.1209,1
DIN 1.1211,1
DIN 1.1213,1
DIN 1.1221,1
DIN 1.1223,1
DIN 1.1230,1
DIN 1.1231,1
DIN 1.1232,1
DIN 1.1237,1
DIN 1.1241,1
DIN 1.1242,1
DIN 1.1248,1
DIN 1.1249,1
DIN 1.1251,1
DIN 1.1252,1
DIN 1.1253,1
DIN 1.1255,1
DIN 1.1259,1
DIN 1.1262,1
DIN 1.1265,1
DIN 1.1268,1
DIN 1.1269,1
DIN 1.1272,1
DIN 1.1273,1
DIN 1.1274,1
DIN 1.1275,1
DIN 1.1282,1
DIN 1.1291,1
DIN 1.1520,1
DIN 1.1525,1
DIN 1.1535,1
DIN 1.1545,1
DIN 1.1550,1
DIN 1.1554,1
DIN 1.1555,1
DIN 1.1563,1
DIN 1.1573,1
DIN 1.1620,1
DIN 1.1625,1
DIN 1.1645,1
DIN 1.1654,1
DIN 1.1663,1
DIN 1.1673,1
DIN 1.1730,1
DIN 1.1740,1
DIN 1.1750,1
DIN 1.1819,1
DIN 1.1830,1
DIN 1.2002,1
DIN 1.2003,1
DIN 1.2004,1
DIN 1.2008,1
DIN 1.2018,1
DIN 1.2056,1
DIN 1.2057,1
DIN 1.2059,1
DIN 1.2060,1
DIN 1.2061,1
DIN 1.2063,1
DIN 1.2064,1
DIN 1.2082,1
DIN 1.2083,1
DIN 1.2085,1
DIN 1.2101,1
DIN 1.2108,1
DIN 1.2109,1
DIN 1.2125,1
DIN 1.2127,1
DIN 1.2201,1
DIN 1.2206,1
DIN 1.2210,1
DIN 1.2235,1
DIN 1.2241,1
DIN 1.2242,1
DIN 1.2250,1
DIN 1.2303,1
DIN 1.2304,1
DIN 1.2311,1
DIN 1.2312,1
DIN 1.2316,1
DIN 1.2319,1
DIN 1.2327,1
DIN 1.2332,1
DIN 1.2334,1
DIN 1.2340,1
DIN 1.2343,1
DIN 1.2344,1
DIN 1.2345,1
DIN 1.2346,1
DIN 1.2357,1
DIN 1.2358,1
DIN 1.2360,1
DIN 1.2361,1
DIN 1.2362,1
DIN 1.2363,1
DIN 1.2365,1
DIN 1.2367,1
DIN 1.2369,1
DIN 1.2376,1
DIN 1.2378,1
DIN 1.2380,1
DIN 1.2391,1
DIN 1.2397,1
DIN 1.2410,1
DIN 1.2414,1
DIN 1.2419,1
DIN 1.2436,1
DIN 1.2442,1
DIN 1.2453,1
DIN 1.2510,1
DIN 1.2511,1
DIN 1.2513,1
DIN 1.2515,1
DIN 1.2516,1
DIN 1.2519,1
DIN 1.2541,1
DIN 1.2542,1
DIN 1.2549,1
DIN 1.2550,1
DIN 1.2552,1
DIN 1.2562,1
DIN 1.2581,1
DIN 1.2601,1
DIN 1.2604,1
DIN 1.2631,1
DIN 1.2690,1
DIN 1.2695,1
DIN 1.2703,1
DIN 1.2711,1
DIN 1.2713,1
DIN 1.2714,1
DIN 1.2721,1
DIN 1.2738,1
DIN 1.2762,1
DIN 1.2764,1
DIN 1.2767,1
DIN 1.2791,1
DIN 1.2824,1
DIN 1.2825,1
DIN 1.2826,1
DIN 1.2833,1
DIN 1.2834,1
DIN 1.2835,1
DIN 1.2838,1
DIN 1.2842,1
DIN 1.2880,1
DIN 1.2885,1
DIN 1.2895,1
DIN 1.2901,1
DIN 1.2902,1
DIN 1.2939,1
DIN 1.2965,1
DIN 1.2968,1
DIN 1.2990,1
DIN 1.3202,1
DIN 1.3207,1
DIN 1.3208,1
DIN 1.3211,1
DIN 1.3222,1
DIN 1.3241,1
DIN 1.3243,1
DIN 1.3244,1
DIN 1.3245,1
DIN 1.3246,1
DIN 1.3247,1
DIN 1.3249,1
DIN 1.3255,1
DIN 1.3257,1
DIN 1.3265,1
DIN 1.3288,1
DIN 1.3292,1
DIN 1.3294,1
DIN 1.3302,1
DIN 1.3316,1
DIN 1.3318,1
DIN 1.3325,1
DIN 1.3326,1
DIN 1.3327,1
DIN 1.3333,1
DIN 1.3336,1
DIN 1.3339,1
DIN 1.3340,1
DIN 1.3341,1
DIN 1.3342,1
DIN 1.3343,1
DIN 1.3344,1
DIN 1.3345,1
DIN 1.3346,1
DIN 1.3347,1
DIN 1.3348,1
DIN 1.3351,1
DIN 1.3352,1
DIN 1.3355,1
DIN 1.3361,1
DIN 1.3377,1
DIN 1.3391,1
DIN 1.3392,1
DIN 1.3393,1
DIN 1.3394,1
DIN 1.3395,1
DIN 1.3397,1
DIN 1.3401,1
DIN 1.3501,1
DIN 1.3503,1
DIN 1.3505,1
DIN 1.3514,1
DIN 1.3518,1
DIN 1.3520,1
DIN 1.3536,1
DIN 1.3537,1
DIN 1.3539,1
DIN 1.3551,1
DIN 1.3553,1
DIN 1.3563,1
DIN 1.3565,1
DIN 1.3813,1
DIN 1.3964,1
DIN 1.3990,1
DIN 1.4000,1
DIN 1.4002,1
DIN 1.4005,1
DIN 1.4006,1
DIN 1.4007,1
DIN 1.4013,1
DIN 1.4015,1
DIN 1.4016,1
DIN 1.4021,1
DIN 1.4024,1
DIN 1.4028,1
DIN 1.4031,1
DIN 1.4037,1
DIN 1.4057,1
DIN 1.4062,1
DIN 1.4108,1
DIN 1.4109,1
DIN 1.4110,1
DIN 1.4111,1
DIN 1.4112,1
DIN 1.4113,1
DIN 1.4116,1
DIN 1.4122,1
DIN 1.4123,1
DIN 1.4125,1
DIN 1.4153,1
DIN 1.4162,1
DIN 1.4197,1
DIN 1.4301,1
DIN 1.4303,1
DIN 1.4305,1
DIN 1.4306,1
DIN 1.4307,1
DIN 1.4310,1
DIN 1.4311,1
DIN 1.4319,1
DIN 1.4333,1
DIN 1.4362,1
DIN 1.4372,1
DIN 1.4373,1
DIN 1.4401,1
DIN 1.4404,1
DIN 1.4410,1
DIN 1.4419,1
DIN 1.4424,1
DIN 1.4435,1
DIN 1.4436,1
DIN 1.4438,1
DIN 1.4460,1
DIN 1.4462,1
DIN 1.4466,1
DIN 1.4477,1
DIN 1.4482,1
DIN 1.4501,1
DIN 1.4507,1
DIN 1.4510,1
DIN 1.4512,1
DIN 1.4521,1
DIN 1.4528,1
DIN 1.4529,1
DIN 1.4535,1
DIN 1.4539,1
DIN 1.4541,1
DIN 1.4547,1
DIN 1.4550,1
DIN 1.4563,1
DIN 1.4565,1
DIN 1.4571,1
DIN 1.4658,1
DIN 1.4662,1
DIN 1.4713,1
DIN 1.4731,1
DIN 1.4742,1
DIN 1.4762,1
DIN 1.4828,1
DIN 1.4833,1
DIN 1.4835,1
DIN 1.4845,1
DIN 1.4876,1
DIN 1.4948,1
DIN 1.4959,1
DIN 1.5024,1
DIN 1.5026,1
DIN 1.5029,1
DIN 1.5634,1
DIN 1.6354,1
DIN 1.6511,1
DIN 1.6565,1
DIN 1.6580,1
DIN 1.7003,1
DIN 1.7006,1
DIN 1.7035,1
DIN 1.7039,1
DIN 1.7045,1
DIN 1.7102,1
DIN 1.7103,1
DIN 1.7140,1
DIN 1.7145,1
DIN 1.7176,1
DIN 1.7177,1
DIN 1.7223,1
DIN 1.7226,1
DIN 1.7227,1
DIN 1.7228,1
DIN 1.7238,1
DIN 1.7241,1
DIN 1.7701,1
DIN 1.7707,1
DIN 1.7709,1
DIN 1.7784,1
DIN 1.8159,1
DIN 1.8161,1
DIN 1.8404,1
DIN 1.8509,1
DIN 2.4360,1
DIN 2.4375,1
DIN 2.4618,1
DIN 2.4631,1
DIN 2.4632,1
DIN 2.4660,1
DIN 2.4663,1
DIN 2.4668,1
DIN 2.4816,1
DIN 2.4856,1
DIN 2.4858,1
DIN 30CrMo4,1
DIN 34CrMoS4,1
DIN X100CRMOV5,1
DIN X100KUCRMOV51,1
DIN X102CRMO17,1
DIN X105CRMO17,1
DIN X110CRMOV15,1
DIN X120CR12,1
DIN X12F1,1
DIN X13T6,1
DIN X150CRMOVCO12,1
DIN X155CRVMO121,1
DIN X15TN,1
DIN X15TNF,1
DIN X160CRMOV12,1
DIN X160CRMOV121,1
DIN X165CRCOMO12,1
DIN X165CRMOV12,1
DIN X169CRMV12,1
DIN X1F,1
DIN X200C12,1
DIN X200CM2,1
DIN X200CR12,1
DIN X20CR13,1
DIN X210CM2,1
DIN X210CR12,1
DIN X210CRW12,1
DIN X21CR13,1
DIN X38CR13,1
DIN X38CRV14,1
DIN X39CR13,1
DIN X40CR13,1
DIN X40CR14,1
DIN X40CRSIMO10,1
DIN X42CR13,1
DIN X45CR13,1
DIN X45CRMOV15,1
DIN X45NICRMO4,1
DIN X46CR13,1
DIN X50CRMOV15,1
DIN X50CRMOW911,1
DIN X55CRMO14,1
DIN X55CRMOV15,1
DIN X60CRWV7,1
DIN X63CRMOV51,1
DIN X64CRMO14,1
DIN X65CRMO14,1
DIN X6CRAL13,1
DIN X6VF,1
DIN X70CRMO15,1
DIN X90CRMOC18,1
DIN X90CRMOV18,1
DIN X91CRMOV18,1
DIN X96CRMOV12,1
DKD12,1
DM,1
DM1,1
DMO5,1
DMo5Co,1
DMo5V,1
DMo9V,1
DNH75,1
DNO10,1
DRX,1
DS Special,1
DSR1K2,1
DSR20,1
DSR20HA,1
DTC,1
DTC-AR,1
Darwin #1,1
Deward,1
Diamond SV,1
Diamond-S,1
Diecrat,1
Diehard Standard,1
Dimonant Hicrom,1
Dominial,1
Dominial CH,1
Dorrenberg,1
DuraTech 9,1
DuraTech Pyrovan HC,1
DuraTech Xtreme,1
DureX,1
Dynamax,1
E #6,1
E Corsair XL,1
E Crusader XL,1
E. Double Six M-2XL,1
E. Tatmo XL,1
EG2,1
EK81,1
ELB Spezial,1
EM1,1
EM2,1
EM3:2,1
EM4,1
EM42,1
EM7,1
EN -47,1
EN 19,1
EN 24,1
EN 31,1
EN 42,1
EN 43,1
EN 45,1
EN 8,1
EN 9,1
EP67,1
EPM,1
EPS52,1
EPS62,1
ES120K,1
ES120K ESR,1
ES275K ESR,1
ES50S,1
ES50SW,1
ES60S,1
ES65S,1
ES70S,1
ESC,1
ESS,1
ESSSpez,1
ESV2,1
EZ-Die,1
Electrite Dynamax,1
Electrite Tatmo XL,1
Excelo,1
Exldie,1
Exocut,1
Extra Carbon,1
Extra RCC,1
Extra-Edel10S,1
Ezh Special,1
F.3404,1
F.520S,1
F65,1
FAX18,1
FAX31,1
FCC-66,1
FCC-EZ,1
FM38V,1
