Grade (Latin);Grade (Cyrillic)
03KH17N13M2*;03Х17Н13М2*
03X17H13M2;03Х17Н13М2
08Ch17N13M2;08Ч17Н13М2
08Ch18N10*;08Ч18Н10*
08KH17N13M2*;08Х17Н13М2*
08KH17N13M2T*;08Х17Н13М2Т*
08KH18N10;08Х18Н10
08X17N13M2;08Х17Н13М2
08X18H10;08Х18Н10
08X18N10;08Х18Н10
100KH13M*;100Х13М*
100X13M;100Х13М
10H13*;10Н13*
10KH13;10Х13
10KH17N13M2T;10Х17Н13М2Т
10X13;10Х13
110KH18;110Х18
110KH18MSHD*;110Х18МШД*
110X18;110Х18
110X18M;110Х18М
110X18MSHD*;110Х18МШД*
11KH;11Х
11KH4V2MF3S2*;11Х4В2МФ3С2*
11KHF*;11ХФ*
11M5F*;11М5Ф*
11R3AM3F2*;11Р3АМ3Ф2*
11X;11Х
11X4V2MF3S2;11Х4В2МФ3С2
11XF;11ХФ
120KH;120Х
120X;120Х
12Ch17*;12Ч17*
12CH18N10E*;12Ч18Н10Е*
12KH1*;12Х1*
12KH13;12Х13
12KH17;12Х17
12KH18N10E*;12Х18Н10Е*
12KH18N9;12Х18Н9
12X1;12Х1
12X13;12Х13
12X17;12Х17
12X18N10E*;12Х18Н10Е*
13KH*;13Х*
13X;13Х
15KH17N7;15Х17Н7
15X17N7;15Х17Н7
20*;20*
20Ch13;20Ч13
20H13;20Н13
20KH13*;20Х13*
20X13;20Х13
25XM*;25ХМ*
30*;30*
30KH13*;30Х13*
30KHM;30ХМ
30KHMA;30ХМА
30X13;30Х13
30XM*;30ХМ*
30XMA;30ХМА
35*;35*
35ChM;35ЧМ
35KHM;35ХМ
35XM;35ХМ
38Ch2N2MA*;38Ч2Н2МА*
38CHM;38ЧМ
38KH2N2MA;38Х2Н2МА
38KHM;38ХМ
38X2N2MA;38Х2Н2МА
38XM;38ХМ
3KH3M3F*;3Х3М3Ф*
3X3M3F;3Х3М3Ф
40*;40*
40CH13;40Ч13
40CH16M;40Ч16М
40HFA*;40НФА*
40KH*;40Х*
40KH10S2M*;40Х10С2М*
40KH13*;40Х13*
40KH16M*;40Х16М*
40KHA*;40ХА*
40KHN2MA;40ХН2МА
40X;40Х
40X10C2M;40Х10С2М
40X10S2M;40Х10С2М
40X13;40Х13
40X16M;40Х16М
40XA*;40ХА*
40XN2MA*;40ХН2МА*
42KHM;42ХМ
42XM*;42ХМ*
45*;45*
45Ch2N4MA;45Ч2Н4МА
45KH2N4MA*;45Х2Н4МА*
45X2N4MA;45Х2Н4МА
4Ch2VS;4Ч2ВС
4CH5MF1S;4Ч5МФ1С
4Kh2VS*;4Х2ВС*
4KH5MF1S*;4Х5МФ1С*
4KH5MFS*;4Х5МФС*
4X5MF1S;4Х5МФ1С
4X5MFS;4Х5МФС
50*;50*
50Ch;50Ч
50CH14MF;50Ч14МФ
50ChFA;50ЧФА
50HFA*;50НФА*
50HGFA;50НГФА
50HMA;50НМА
50KH*;50Х*
50KH14MF;50Х14МФ
50KHFA;50ХФА
50KHGF;50ХГФ
50X;50Х
50X14MF*;50Х14МФ*
50XFA;50ХФА
55*;55*
55C2*;55С2*
55S2;55С2
5C2;5С2
5CHGM;5ЧГМ
5HNM;5ННМ
5HW2SF;5НW2СФ
5KH3M2F*;5Х3М2Ф*
5KHGM*;5ХГМ*
5KHMA;5ХМА
5KHNM*;5ХНМ*
5KHNVS;5ХНВС
5KHV2SF;5ХВ2СФ
5S2;5С2
5X3M2F;5Х3М2Ф
5XGM;5ХГМ
5XMA;5ХМА
5XNM;5ХНМ
5XNVS;5ХНВС
60*;60*
60C2;60С2
60C2A;60С2А
60G;60Г
60GA;60ГА
60KHGS;60ХГС
60S2Ch;60С2Ч
60S2KH*;60С2Х*
60S2X;60С2Х
60XGS*;60ХГС*
65*;65*
65G*;65Г*
65GA*;65ГА*
65KH13;65Х13
65X13*;65Х13*
68GA*;68ГА*
6ChV2S;6ЧВ2С
6KHV2;6ХВ2
70;70
70KH16MFS;70Х16МФС
70KH16MFS-SH;70Х16МФС-Ш
70S2HA;70С2НА
70S2KHA;70С2ХА
70X16MFS*;70Х16МФС*
70X16MFS-SH;70Х16МФС-Ш
75*;75*
75A;75А
7CHF;7ЧФ
7KH3*;7Х3*
7KHF*;7ХФ*
7X3;7Х3
7XF;7ХФ
85*;85*
85H4M5F2V6L;85Н4М5Ф2В6Л
85KH4M5F2V6L*;85Х4М5Ф2В6Л*
85X4M5F2V6L*;85Х4М5Ф2В6Л*
8KHF*;8ХФ*
8XF;8ХФ
90KH4M4F2V6L*;90Х4М4Ф2В6Л*
90X4M4F2V6L;90Х4М4Ф2В6Л
95KH18;95Х18
95X18*;95Х18*
95X5GM;95Х5ГМ
9G2F*;9Г2Ф*
9H5VF;9Н5ВФ
9HF;9НФ
9HS*;9НС*
9KH1*;9Х1*
9KH2;9Х2
9KH4M3F2AGST;9Х4М3Ф2АГСТ
9KH5VF;9Х5ВФ
9KHF*;9ХФ*
9KHFM*;9ХФМ*
9KHGVF;9ХГВФ
9KHS;9ХС
9KHVG*;9ХВГ*
9X2;9Х2
9X4M3F2AGST*;9Х4М3Ф2АГСТ*
9X5VF*;9Х5ВФ*
9XC;9ХС
9XF;9ХФ
A;А
Almaznaya Stal*;Алмаzная Стал*
CHVG;ЧВГ
DI100-MP;ДИ100-МР
DI101-MP;ДИ101-МР
DI102;ДИ102
DI102-MP;ДИ102-МР
DI103-MP;ДИ103-МР
DI70-MP;ДИ70-МР
EI107*;ЕИ107*
EI515;ЕИ515
EK42;ЕК42
EP430;ЕР430
EP600;ЕР600
H12;Н12
H12F1;Н12Ф1
H12MF;Н12МФ
H12VM;Н12ВМ
HVSG;НВСГ
HVSGF;НВСГФ
IKHF;ИХФ
IXF;ИХФ
KH;Х
KH12;Х12
KH121VMF*;Х121ВМФ*
KH12F1;Х12Ф1
KH12MF;Х12МФ
KH12MF4*;Х12МФ4*
KH12VM;Х12ВМ
KH1F;Х1Ф
KH6F4M*;Х6Ф4М*
KH6VF;Х6ВФ
KHGS;ХГС
KHV4*;ХВ4*
KHV4F*;ХВ4Ф*
KHV5*;ХВ5*
KHVG*;ХВГ*
KHVSG*;ХВСГ*
KHVSGF;ХВСГФ
P18F2*;Р18Ф2*
P2M5*;Р2М5*
R0M2SF10*;Р0М2СФ10*
R0M2SF10-MP;Р0М2СФ10-МР
R10F5K5*;Р10Ф5К5*
R10M4F3K10;Р10М4Ф3К10
R10M4F3K10-MP;Р10М4Ф3К10-МР
R10M5F5K8-MP*;Р10М5Ф5К8-МР*
R12*;Р12*
R12F3;Р12Ф3
R12F4K5*;Р12Ф4К5*
R12F4K5-MP;Р12Ф4К5-МР
R12F5K5;Р12Ф5К5
R12F5K5-MP*;Р12Ф5К5-МР*
R12M3K5F2-MP*;Р12М3К5Ф2-МР*
R12M6F5-MP*;Р12М6Ф5-МР*
R12MF5-MP*;Р12МФ5-МР*
R13F4K5*;Р13Ф4К5*
R14F4*;Р14Ф4*
R18*;Р18*
R18-MP;Р18-МР
R18F2*;Р18Ф2*
R18F2K5*;Р18Ф2К5*
R18K5F2*;Р18К5Ф2*
R2AM9K5*;Р2АМ9К5*
R2M10K8F*;Р2М10К8Ф*
R2M10K8F-MP;Р2М10К8Ф-МР
R2M5*;Р2М5*
R2M9*;Р2М9*
R6AM5*;Р6АМ5*
R6AM5F3*;Р6АМ5Ф3*
R6M3*;Р6М3*
R6M4F2L*;Р6М4Ф2Л*
R6M5*;Р6М5*
R6M5F3*;Р6М5Ф3*
R6M5F3-MP*;Р6М5Ф3-МР*
R6M5F3K8*;Р6М5Ф3К8*
R6M5F3K8-MP;Р6М5Ф3К8-МР
R6M5F4*;Р6М5Ф4*
R6M5K5*;Р6М5К5*
R6M5K5-MP*;Р6М5К5-МР*
R7M2F6-MP*;Р7М2Ф6-МР*
R9*;Р9*
R9F5*;Р9Ф5*
R9K10*;Р9К10*
R9K5;Р9К5
R9M4K8*;Р9М4К8*
R9M4K8-MP*;Р9М4К8-МР*
SHH15;ШН15
SHH20SG;ШН20СГ
SHKH15*;ШХ15*
SHKH15SG*;ШХ15СГ*
SHKH20SG*;ШХ20СГ*
SHKH4*;ШХ4*
U10*;У10*
U10-1;У10-1
U10A*;У10А*
U10A-1;У10А-1
U10A-2;У10А-2
U11*;У11*
U11A*;У11А*
U12;У12
U12A-1;У12А-1
U12A-2;У12А-2
U13*;У13*
U13-1;У13-1
U13A-1;У13А-1
U13A-2;У13А-2
U7*;У7*
U7A;У7А
U8*;У8*
U8-1;У8-1
U8A-1;У8А-1
U8A-2;У8А-2
U8GA;У8ГА
U8GA-1*;У8ГА-1*
U9;У9
U9A*;У9А*
V1*;В1*
V2F*;В2Ф*
X;Х
X12*;Х12*
X12F1;Х12Ф1
X12MF*;Х12МФ*
X12VM*;Х12ВМ*
X12VMF*;Х12ВМФ*
X1F;Х1Ф
X6F4M;Х6Ф4М
X6VF;Х6ВФ
XB4;ХВ4
XBCG;ХВСГ
XBCGF;ХВСГФ
XBG*;ХВГ*
XGS;ХГС
XV4F;ХВ4Ф
XV5;ХВ5
XVG;ХВГ
XVSG;ХВСГ
Y11;У11
Y13;У13
