Марка AISI и брендовые;UNS;EN;C;Mn;Si;Cr;Ni;P;S;Mo;N;Cu;Прочие элементы;;;;;;
Аустенитные;;;;;;;;;;;;;;;;;;;
201;S20100;1.4372;0,15;5,5-7,5;1,00;16,0-18,0;3,5-5,5;0,06;0,03;;0,25 N;;;;;;;;
202;S20200;1.4373;0,15;7,5-10,0;1,00;17,0-19,0;4,0-6,0;0,06;0,03;;0,25 N;;;;;;;;
301;S30100;1.4310;0,15;2,0;1,00;16,0-18,0;6,0-8,0;0,045;0,03;;;;—;;;;;;
302;S30200;1.4319;0,15;2,0;1,00;17,0-19,0;8,0-10,0;0,045;0,03;;;;—;;;;;;
302B;S30215;;0,15;2,0;2,0-3,0;17,0-19,0;8,0-10,0;0,045;0,03;;;;—;;;;;;
303;S30300;1.4305;0,15;2,0;1,00;17,0-19,0;8,0-10,0;0,20;0,15 min;0-0,6 Mo;;;;;;;;;
303Se;S30323;;0,15;2,0;1,00;17,0-19,0;8,0-10,0;0,20;0,06;;;;0,15 Se min;;;;;;
304;S30400;1.4301;0,08;2,0;1,00;18,0-20,0;8,0-10,5;0,045;0,03;;;;—;;;;;;
304H;S30409;1.4948;0,04-0,10;2,0;1,00;18,0-20,0;8,0-10,5;0,045;0,03;;;;—;;;;;;
304L;S30403;1.4306;0,03;2,0;1,00;18,0-20,0;8,0-12,0;0,045;0,03;;;;—;;;;;;
;S30409;;0,04-0,10;≤2,00;≤0,75;18,0-20,0;8,0-11,0;≤0,045;≤0,030;—;—;—;—;;;;;;
304LN;S30453;1.4311;0,03;2,0;1,00;18,0-20,0;8,0-12,0;0,045;0,03;;0,10-0,16 N;;;;;;;;
304N;S30451;;0,08;2,0;1,00;18,0-20,0;8,0-10,5;0,045;0,03;;0,10-0,16 N;;;;;;;;
305;S30500;1.4303;0,12;2,0;1,00;17,0-19,0;10,0-13,0;0,045;0,03;;;;—;;;;;;
308;S30800;;0,08;2,0;1,00;19,0-21,0;10,0-12,0;0,045;0,03;;;;—;;;;;;
Alleima® 253 MA;S30815;1.4835;0,05-0,10;≤2,00;1,40-2,00;20,0-22,0;10,0-12,0;≤0,040;≤0,015;0,75-1,50;0,14-0,20;—;"Ce: 0,03-0,08; Nb: ≤0,10";;;;;;
309;S30900;1.4828;0,20;2,0;1,00;22,0-24,0;12,0-15,0;0,045;0,03;;;;—;;;;;;
309S;S30908;1.4833;0,08;2,0;1,00;22,0-24,0;12,0-15,0;0,045;0,03;;;;—;;;;;;
310;S31000;1.4845;0,25;2,0;1,50;24,0-26,0;19,0-22,0;0,045;0,03;;;;—;;;;;;
Alleima® 2RE10;S31002;1.4333;0,015;2,00;0,15;24,0-26,0;19,0-22,0;0,020;0,015;0,10;0,100;—;—;;;;;;
"310S
Alleima® 7RE10";S31008;1.4845;0,08;2,0;1,50;24,0-26,0;19,0-22,0;0,045;0,03;;;;—;;;;;;
Alleima® 2RE69;S31050;1.4541;0,03;2,00;0,50;24,0-26,0;21,0-23,0;0,030;0,010;2,00-3,00;0,100-0,160;—;—;;;;;;
314;S31400;;0,25;2,0;1,5-3,0;23,0-26,0;19,0-22,0;0,045;0,03;;;;—;;;;;;
316;S31600;1.4401;0,08;2,0;1,00;16,0-18,0;10,0-14,0;0,040;0,03;2,0-3,0 Mo;;;;;;;;;
316H;S31609;1.4401;0,04-0,10;2,0;1,00;16,0-18,0;10,0-14,0;0,040;0,03;2,0-3,0 Mo;;;;;;;;;
316L;S31603;1.4404;0,03;2,0;1,00;16,0-18,0;10,0-14,0;0,045;0,03;2,0-3,0 Mo;;;;;;;;;
;S31635;;0,08;≤2,00;≤1,00;16,0-18,0;10,0-14,0;≤0,045;≤0,030;2,0-3,0;—;—;—;;;;;;
317;S31700;;0,08;2,0;1,00;18,0-20,0;10,0-15,0;0,045;0,03;3,0-4,0 Mo;;;;;;;;;
317L;S31703;1.4438;0,03;2,0;1,00;18,0-20,0;10,0-15,0;0,045;0,03;3,0-4,0 Mo;;;;;;;;;
321;S32100;1.4541;0,08;2,0;1,00;17,0-19,0;9,0-12,0;0,045;0,03;;;;5 × %C Ti min;;;;;;
329;S32900;;0,20;2,0;0,75;23,0-28,0;2,5-5,0;0,045;0,03;1,0-2,0 Mo;;;;;;;;;
347/347H;S34700;1.4550;0,08;≤2,00;≤1,00;17,0-19,0;9,0-13,0;≤0,045;≤0,030;—;—;—;Nb: 10×C to 1,0;;;;;;
Alleima® 353 MA;S35315;1.4835;0,05;1,60;2,00;25,0;35,0;0,040;0,015;1,20;0,17;—;"Ce: 0,03-0,08; N: 0,17";;;;;;
Sanicro® 25;;1.4959;0,10;≤0,50;≤0,50;22,5;25,0;≤0,030;≤0,010;3,6;0,23;3,0;"W: 1,5; Co: 1,5; Nb: 0,5";;;;;;
20 Cb3™;N08020;2.4660;0,07;2;1;19-21;32-38;0,045;0,03;2-3;—;3-4;8 × %C ≤ Nb ≤ 1,0;;;;;;
20 Mo6™;N08026;2.4858;0,03;1;0,5;22-26;33-37;0,03;0,03;5-6,7;—;2-4;—;;;;;;
SANICRO™ 28;N08028;1.4563;0,03;2,5;1;26-28;29,5-32,5;0,03;0,03;3-4;—;0,6-1,4;—;;;;;;
SANICRO™ 35;N08035;;0,015;≤1,50;≤0,50;27,0-29,0;33,0-37,0;≤0,040;≤0,030;2,5-3,5;0,15-0,25;1,0-2,5;"Si: ≤0,50; Mn: ≤1,50; W: 3,5-5,0; Cu: 1,0-2,5; Co: ≤5,0";;;;;;
AL-6XN®;N08367;1.4547;0,03;2;1;20-22;23,5-25,5;0,04;0,03;6-7;0,18-0,25;0,75;8 × %C ≤ Nb ≤ 0,5;;;;;;
JST™ 700;N08700;;0,04;2;1;19-23;24-26;0,03;0,03;4,3-5,0;—;0,5;—;;;;;;
904L;N08904;1.4539;0,02;2;1;19-23;23-28;0,045;0,035;4-5;—;1-2;—;;;;;;
1925hMo, 25-6Mo™;N08925;1.4529;0,02;1;0,5;19-21;24-26;0,045;0,03;6-7;0,1-0,20;0,8-1,5;—;;;;;;
Alloy 926;N08926;1.4529;0,02;2;0,5;19-21;24-26;0,03;0,01;6-7;0,15-0,25;0,5-1,5;—;;;;;;
254SMO™;S31254;1.4547;0,02;1;0,8;19,5-20,5;17,5-18,5;0,03;0,01;6,0-6,5;0,18-0,22;0,5-1,0;—;;;;;;
317LM;S31725;;0,03;2;0,75;18-20;13-17;0,045;0,03;4-5;—;—;—;;;;;;
17-14-4 LN;S31726;;0,03;2;0,75;17-20;13,5-17,5;0,03;0,03;4-5;0,10-0,20;—;—;;;;;;
;;;;;;;;;;;;;;;;;;;
