;;;;;ХИМИЧЕСКИЙ СОСТАВ, %;;;;;;;;
Bohler;Uddeholm;Buderus;EN;Метод производства;C;Si;Mn;Cr;Mo;Ni;V;W;проч
;FERMO;;1.7140;Стандартный;0,5;0,4;0,9;1,5;;;;;
M201 листы;;2311 ISO-BM;1.2311;Стандартный;0,40;0,3;1,5;2,0;0,2;;;;
M200;HOLDAX;2312;1.2312;Стандартный;0,40;0,4;1,5;1,9;0,2;;;;S<0,07
M238;IMPAX SUPREME;2738 ISO-BM;1.2738;Стандартный;0,38;0,3;1,5;2,0;0,2;1,1;;;S<0,01
M238 HH;;;1.2738;Стандартный;0,38;0,3;1,5;2,0;0,2;1,1;;;S<0,01
M268 VMR;;;1.2738;ВДП;0,38;0,30;1,50;2,00;0,20;1,10;;;
;;Buderus Efficient;;Стандартный;0,30;0,10;1,45;1,35;0,60;;;;
;;BMS Extra Hard;;Стандартный;0,30;0,12;1,50;1,50;0,55;0,60;;;
;;Thruhard Supreme HH;;Стандартный;0,26;0,10;1,45;1,25;0,60;;;;
;;Thruhard Supreme HHH;;Стандартный;0,26;0,10;1,45;1,25;0,60;;;;
;;Thruhard Diamond;;ЭШП;0,28;0,10;1,45;1,25;0,70;;;;
;;HIPERDIE;;Стандартный;0,35;0,35;0,50;2,70;1,00;0,60;0,20;;
;;9966 SuperClean;;Стандартный с высокой очиской ;0,33;0,25;0,20;1,50;0,80;3,00;0,30;;
;;2711 ISO-B;1.2711;Стандартный;0,52;0,20;0,70;0,75;0,30;;;;
M261 EXTRA;;;;"Стандартный
Закалка на тв. Раст.";0,13;0,30;2,00;0,35;;3,50;;;"S=0,13
Al=1,2"
;NIMAX;;;"Стандартный
Термомех. Обработка";0,09;0,30;2,50;3,00;0,30;1,00;;;
;RAMAX HH;;;Стандартный;0,12;0,20;1,30;13,40;0,50;1,60;0,20;;"S=0,1
+N"
M314;;2085;~1.2085;Стандартный;0,34;0,35;1,40;16,00;0,15;0,65;;;S=0,12
;;2085 Mod;;Стандартный;0,28;0,30;0,95;14,20;1,10;0,50;;;+
M315;ROYALLOY;;;"Стандартный
Закалка на тв. Раст.";0,05;0,20;0,90;12,80;;0,45;;;S=0,1
M300 ISOPLAST;;;~1.2316;Стандартный;0,38;0,40;0,65;16,00;1,00;0,80;;;
;;2316 ISO-B Mod;;Стандартный;0,28;0,30;0,95;14,20;1,10;0,50;;;
M303 ISOPLAST;;NITRO-B;;Стандартный;0,27;0,30;0,65;14,50;1,00;0,85;;;+N
M303 HH ISOPLAST;;NITRO-B;;Стандартный;0,27;0,30;0,65;14,50;1,00;0,85;;;+N
;MIRRAX 40 / IDUN;;;ЭШП;0,21;0,90;0,45;13,50;0,20;0,60;0,25;;+N
;CORRAX;;;"Стандартный
Закалка на тв. Раст.";0,03;0,30;0,30;12,00;1,40;9,20;;;Al=1,6
;;13%Cr SMSS;;"Стандартный
Закалка на тв. Раст.";0,03;0,40;0,95;13,00;5,30;;1,15;;
;FORMAX;;;Стандартный;0,18;0,30;1,30;;;;;;
K945;UHB 11;1730;1.1730;Стандартный;0,50;0,20;1,70;;;;;;S<0,07
M130;;2764 ISO-B;1.2764;Стандартный;0,19;0,25;0,30;1,30;0,20;4,10;;;
M310 ISOPLAST;~STAVAX ESR;2083 ESU;~1.2083;ЭШП;0,38;0,80;0,50;14,30;;;0,20;;
;POLMAX;;~1.2083;ЭШП + ВДП;0,38;0,90;0,50;13,60;;;0,30;;
;MIRRAX ESR;;;ЭШП;0,25;0,35;0,55;13,30;0,35;1,35;0,35;;+N
;TYRAX;;;ЭШП;0,40;0,20;0,50;12,00;2,30;;0,50;;+N
M333 ISOPLAST;;;;ЭШП;0,28;0,30;0,30;13,50;;;;;+N
M340 ISOPLAST;;;;ЭШП;0,54;0,45;0,40;17,30;1,10;;0,10;;+N
M368 Microclean;;;;порошк. металл.;0,54;0,45;0,40;17,30;1,10;;0,10;;+N
;ELMAX;;;порошк. металл.;1,70;0,80;0,30;18,00;1,00;;3,00;;
M390 Microclean;;;;порошк. металл.;1,91;0,70;0,30;20,00;1,00;;4,00;0,60;
M398 Microclean;;;;порошк. металл.;2,73;0,50;0,30;20,00;1,00;;7,20;0,70;
;VANAX SUPERCLEAN;;;порошк. металл.;0,36;0,30;0,30;18,20;1,10;;3,50;;N=1,55
W500;ALVAR 14;2714 ISO-B;1.2714;Стандартный;0,55;0,30;0,75;1,10;0,50;1,70;0,10;;
;;2714 ISO-B Mod;~1.2714;Стандартный;0,52;0,25;0,95;1,10;0,75;2,00;0,10;;
;;HIPERDIE;;Стандартный;0,35;0,35;0,50;2,70;1,00;0,60;0,20;;
W321 ISODISC;;;1.2885;Стандартный;0,39;0,30;0,35;2,90;2,80;;0,65;;Co=2,9
;BALDER;;;Стандартный;0,30;0,30;1,20;2,30;0,80;4,00;0,80;;
W320 ISODISC;;2365 ISO-B;1.2365;Стандартный;0,31;0,30;0,35;2,90;2,80;;0,50;;
W720;;;1.6354;"ВДП
закалка на тв. Раств";0,01;0,05;0,10;;5,00;18,50;;;Co=9, Ti=0,7, Al=0,1
W300 ISODISC;VIDAR 1;2343 ISO-B;1.2343;Стандартный;0,38;1,10;0,40;5,00;1,30;;0,40;;
W300 ISOBLOC;VIDAR 1 ESR;2343 ISO-B ESR;1.2343;ЭШП;0,38;1,10;0,40;5,00;1,30;;0,40;;
;VIDAR SUPERIOR;;~1.2343;ЭШП;0,36;0,30;0,30;5,00;1,30;;0,50;;
W400 VMR;;;~1.2343;ВДП;0,37;0,20;0,25;5,00;1,30;;0,45;;
;;Conqueror SuperClean;~1.2343;Стандартный с высокой очиской ;;;;;;;;;
;BURE (Orvar 2M);;1.2344;Стандартный;0,39;1,10;0,40;5,30;1,30;;0,95;;
W302 ISODISC;ORVAR 2M;2344-ISO-B;1.2344;Стандартный с высокой очиской ;0,39;1,10;0,40;5,30;1,30;;0,95;;
W302 ISOBLOC;ORVAR SUPREME;;1.2344;ЭШП;0,39;1,10;0,40;5,20;1,40;;0,95;;
;ORVAR SUPERIOR;;1.2344;ЭШП;0,39;1,00;0,40;5,20;1,40;;0,95;;
W350 ISOBLOC;;;~1.2343;ЭШП;0,38;0,21;0,55;5,00;1,75;;0,55;;+N
;QRO 90 SUPREME/ QRO 90 HT;;;ЭШП;0,38;0,30;0,75;2,60;2,25;;0,90;;
;;HWS Supreme;;Стандартный с высокой очиской ;0,31;0,30;0,25;5,00;1,75;0,30;1,05;;
W303 ISODISC;;ExStahl SuperClean;1.2367;Стандартный с высокой очиской ;0,38;0,40;0,40;5,00;2,80;;0,55;;
;FORMVAR (DIEVAR);;~1.2367;Стандартный с высокой очиской ;0,35;0,21;0,50;5,00;2,30;0,04;0,53;;
;DIEVAR;;~1.2367;ЭШП;0,35;0,20;0,50;5,00;2,30;;0,60;;
W403 VMR;;;~1.2367;ВДП;0,38;0,20;0,25;5,00;2,80;;0,65;;
;UNIMAX;;;ЭШП;0,50;0,20;0,50;5,00;2,30;;0,50;;
W360 ISOBLOC;;HWR MAX;;ЭШП;0,50;0,20;0,30;5,00;3,00;;0,55;;
W100;;;1.2581;Стандартный;0,29;0,25;0,30;2,70;;;0,35;8,50;
K700;;;1.3401;"Стандартный
Закалка на тв. Раств + наклеп";1,2;0,4;12,5;;;;;;
;SR 1855;;1.2108;Стандартный;1,0;1,5;0,8;1,0;;;;;
К245;;;1.2101;Стандартный;0,63;1,1;1,1;0,6;;;;;
K455;;2550;1.2550;Стандартный;0,63;0,6;0,3;1,1;;;0,18;2,0;
K600;;;1.2767;Стандартный;0,48;0,25;0,4;1,3;0,25;4,0;;;
K605;;;~1.2721;Стандартный;0,55;0,3;0,4;1,0;0,25;3,0;;;
;CALMAX / CARMO;;1.2358;Стандартный;0,6;0,35;0,8;4,5;0,5;;0,2;;
К329;CHIPPER, VIKING;;~1.2631;Стандартный;0,52;0,95;0,4;8,0;1,4;;0,45;;
K720;;2842;1.2842;Стандартный;0,9;0,25;2,0;0,35;;;0,1;;
K460;ARNE;2510;1.2510;Стандартный;0,95;0,3;1,1;0,6;;;0,1;0,6;
K305;RIGOR;2363 ISO-B;1.2363;Стандартный;1,0;0,3;0,6;5,3;1,1;;0,2;;
K100;;2080;1.2080;Стандартный;2,0;0,3;0,4;11,5;;;;;
К105;;2601;1.2601;Стандартный;1,6;0,35;0,3;11,5;0,6;;0,3;0,5;
К107;SVERKER 3;2436 ISO-B;1.2436;Стандартный;2,1;0,3;0,6;12;;;;1;
К110;SVERKER 21;2379 ISO-B;1.2379;Стандартный;1,55;0,3;0,4;11,5;0,8;;0,8;;
;CALDIE;;;ЭШП;0,7;0,2;0,5;5,0;2,3;;0,5;;
K353;;;;Стандартный;0,82;0,7;0,3;8,0;1,6;;0,6;;+Al
;SLEIPNER;;;Стандартный;0,9;0,9;0,5;7,8;2,5;;0,45;;
K340 ISODUR;;;;ЭШП;1,1;0,9;0,4;8,3;2,1;;0,5;;+Al, Nb
K360 ISODUR;;;;ЭШП;1,25;0,9;0,35;8,75;2,7;;1,18;;+Al, Nb
K890 Microclean;;;;Порошк. металл.;0,85;0,55;0,4;4,35;2,8;;2,1;2,55;Co=4,5
K490 Microclean;;;;Порошк. металл.;1,4;;;6,4;1,5;;3,7;3,5;+Nb
;VANADIS 4 Extra;;;Порошк. металл.;1,4;0,4;0,4;4,7;3,5;;3,7;;
;VANADIS 8;;;Порошк. металл.;2,3;0,4;0,4;4,8;3,6;;8,0;;
K390 Microclean;;;;Порошк. металл.;2,47;0,55;0,4;4,2;3,8;0,2;9,0;1,0;Co=2,0
;VANCRON SUPERCLEAN;;;Порошк. металл.;1,3;0,5;0,4;4,5;1,8;;10,0;3,7;N=1,8
S404;;;1.3326;Стандартный;0,9;0,3;0,30;4,1;4,5;;1,9;1,2;
S600;;;1.3343;Стандартный;0,9;0,45;0,4;4,1;5,0;;1,8;6,2;
S630;;;~1.3343;Стандартный;1,0;0,45;0,4;4,0;4,0;;2,0;4,0;Al=0,5
S705;;;1.3243;Стандартный;0,92;0,4;0,3;4,1;5,0;;1,9;6,2;Co=4,8
S730;;;~1.3243;Стандартный;0,94;0,4;0,3;4,1;4,2;;2,0;4,3;"Co=4,75
Al=0,5"
S500;;;1.3247;Стандартный;1,1;0,5;0,25;3,9;9,2;;1,0;1,4;Co=7,8
S690 Microclean (S693);;;~1.3351;Порошк. металл.;1,35;0,6;0,3;4,1;5,0;;4,1;5,9;
S790 Microclean;VANADIS 23;;"1.3345
~ASP 2023";Порошк. металл.;1,29;0,6;0,3;4,2;5,0;;3,1;6,4;
S590 Microclean;VANADIS 30;;"1.3244
~ASP 2030";Порошк. металл.;1,29;0,6;0,3;4,2;5,0;;3,1;6,4;"Co=8,4
Co=8,5"
S390 Microclean;;;;Порошк. металл.;1,64;0,45;0,3;4,8;2,0;;4,8;10,4;Co=8,0
;VANADIS 60;;"1.3241
~ASP 2060";Порошк. металл.;2,3;0,6;0,3;4,2;7;;6,5;6,5;Co=10,5
S290 Microclean;;;;Порошк. металл.;2,0;0,5;0,3;3,8;2,5;;5,1;14,3;Co=11,0
MC90;;;;Порошк. металл.;;0,6;0,2;;15,0;;;;Co=25
S200;;;1.3247;Стандартный;0,8;0,3;0,30;4,1;;;1,1;18,0;Co=7,8
